pose,start,finish_time,goal_state
"[653, 0]",1515854865.33407,1515854896.205229,4
"[653, 1]",1515854908.212567,1515854944.897233,3
"[653, 2]",1515854956.907558,1515854991.249371,3
"[653, 3]",1515855003.256277,1515855044.613118,3
"[653, 4]",1515855056.625856,1515855095.631267,3
"[653, 5]",1515855107.642565,1515855140.318986,3
"[653, 6]",1515855152.327568,1515855202.674755,3
"[653, 7]",1515855214.685756,1515855244.251579,4
"[653, 8]",1515855256.262069,1515855284.828033,4
"[653, 9]",1515855296.836079,1515855324.602698,4
"[653, 10]",1515855336.612555,1515855418.299901,3
"[653, 11]",1515855430.308864,1515855475.645607,3
"[653, 12]",1515855487.656994,1515855520.6666,3
"[653, 13]",1515855532.676112,1515855572.366565,3
"[653, 14]",1515855584.376308,1515855616.713733,3
"[653, 15]",1515855628.718941,1515855660.089169,3
"[653, 16]",1515855672.099642,1515855708.446208,3
"[653, 17]",1515855720.456061,1515855749.722478,4
"[653, 18]",1515855761.732507,1515855791.665204,4
"[653, 19]",1515855803.671197,1515855830.695232,4
"[653, 20]",1515855842.703868,1515855870.730555,4
"[653, 21]",1515855882.738138,1515855923.09479,3
"[653, 22]",1515855935.102485,1515855967.440066,3
"[653, 23]",1515855979.447869,1515856012.45552,3
"[653, 24]",1515856024.465405,1515856061.482171,3
"[653, 25]",1515856073.491657,1515856105.163684,3
"[653, 26]",1515856117.172199,1515856163.510572,3
"[653, 27]",1515856175.52187,1515856205.491665,4
"[653, 28]",1515856217.502372,1515856248.203674,4
"[653, 29]",1515856260.211928,1515856287.906794,4
"[653, 30]",1515856299.917553,1515856327.24438,4
"[653, 31]",1515856339.254078,1515856379.61088,3
"[653, 32]",1515856391.619591,1515856423.956228,3
"[653, 33]",1515856435.96037,1515856466.629864,3
"[653, 34]",1515856478.639401,1515856520.335292,3
"[653, 35]",1515856532.344382,1515856563.346246,3
"[653, 36]",1515856575.352347,1515856611.694643,3
"[653, 37]",1515856623.703223,1515856654.975246,4
"[653, 38]",1515856666.983696,1515856720.004052,3
"[653, 39]",1515856732.013945,1515856762.684231,3
"[653, 40]",1515856774.69331,1515856811.379272,3
"[653, 41]",1515856823.387946,1515856854.389709,3
"[653, 42]",1515856866.400069,1515856895.766496,3
"[653, 43]",1515856907.771824,1515856939.444538,3
"[653, 44]",1515856951.453187,1515856984.791434,3
"[653, 45]",1515856996.801652,1515857018.146713,4
"[653, 46]",1515857030.153708,1515857068.50526,3
"[653, 47]",1515857080.514075,1515857124.515881,3
"[653, 48]",1515857136.526101,1515857173.875649,3
"[653, 49]",1515857185.883535,1515857222.565532,3
"[653, 50]",1515857234.575531,1515857263.244827,3
"[653, 51]",1515857275.255713,1515857306.258538,3
"[653, 52]",1515857318.268384,1515857356.956809,3
"[653, 53]",1515857368.968194,1515857390.317666,4
"[653, 54]",1515857402.325188,1515857435.331212,3
"[653, 55]",1515857447.340802,1515857483.35526,3
"[653, 56]",1515857495.365351,1515857524.033624,3
"[653, 57]",1515857536.044299,1515857564.068567,3
"[653, 58]",1515857576.078594,1515857608.44964,3
"[653, 59]",1515857620.460359,1515857650.129753,3
"[653, 60]",1515857662.141385,1515857694.479372,3
"[653, 61]",1515857706.490085,1515857733.514983,4
"[653, 62]",1515857745.525122,300.0,1
"[653, 63]",1515858057.535748,1515858092.546529,3
"[653, 64]",1515858104.556243,1515858126.537676,4
"[653, 65]",1515858138.547899,300.0,1
"[653, 66]",1515858450.558113,300.0,1
"[653, 67]",1515858762.570084,300.0,1
"[653, 68]",1515859074.579378,1515859096.528162,4
"[653, 69]",1515859108.537765,1515859146.222944,3
"[653, 70]",1515859158.23377,1515859186.258833,3
"[653, 71]",1515859198.268439,1515859226.296797,3
"[653, 72]",1515859238.310624,1515859265.672951,3
"[653, 73]",1515859277.681764,1515859310.019938,3
"[653, 74]",1515859322.027205,1515859358.041502,3
"[653, 75]",1515859370.048179,1515859399.414558,3
"[653, 76]",1515859411.422069,300.0,1
"[653, 77]",1515859723.432298,1515859755.435668,3
"[653, 78]",1515859767.446054,1515859798.782227,3
"[653, 79]",1515859810.792869,1515859845.803768,3
"[653, 80]",1515859857.815827,1515859943.509854,3
"[653, 81]",1515859955.520438,1515859992.203169,3
"[653, 82]",1515860004.213655,1515860045.222522,3
"[653, 83]",1515860057.230053,1515860084.898745,3
"[653, 84]",1515860096.910084,1515860131.919452,3
"[653, 85]",1515860143.930149,1515860223.943343,3
"[653, 86]",1515860235.954143,1515860263.316026,3
"[653, 87]",1515860275.329571,1515860302.005471,3
"[653, 88]",1515860314.014061,1515860340.689541,3
"[653, 89]",1515860352.698981,1515860383.700664,3
"[653, 90]",1515860395.711962,1515860464.730064,3
"[653, 91]",1515860476.741426,1515860544.091367,3
"[653, 92]",1515860556.102459,1515860589.108938,3
"[653, 93]",1515860601.116047,1515860642.811072,3
"[653, 94]",1515860654.82123,1515860686.826315,3
"[653, 95]",1515860698.833884,1515860741.531438,3
"[653, 96]",1515860753.539535,1515860787.548713,3
"[653, 97]",1515860799.55869,1515860840.915289,3
"[653, 98]",1515860852.922062,1515860880.285084,3
"[653, 99]",1515860892.298663,1515860943.977907,3
"[653, 100]",1515860955.986082,1515861105.657063,4
"[653, 101]",1515861117.664085,1515861149.33774,3
"[653, 102]",1515861161.346238,1515861194.691582,3
"[653, 103]",1515861206.702214,1515861231.723905,3
"[653, 104]",1515861243.73187,1515861271.400464,3
"[653, 105]",1515861283.410692,1515861331.083781,3
"[653, 106]",1515861343.09512,1515861362.102394,4
"[653, 107]",1515861374.113161,1515861410.79917,3
"[653, 108]",1515861422.810382,1515861453.481785,3
"[653, 109]",1515861465.493949,1515861495.162802,3
"[653, 110]",1515861507.172568,1515861535.841969,3
"[653, 111]",1515861547.852275,1515861576.218822,3
"[653, 112]",1515861588.226722,1515861616.255884,3
"[653, 113]",1515861628.26427,1515861708.951282,3
"[653, 114]",1515861720.961025,1515861747.630259,3
"[653, 115]",1515861759.641968,1515861825.358448,4
"[653, 116]",1515861837.366944,1515861863.39178,3
"[653, 117]",1515861875.405641,1515861906.742764,3
"[653, 118]",1515861918.750359,1515861946.779401,3
"[653, 119]",1515861958.786992,1515861984.145268,3
"[653, 120]",1515861996.153259,1515862023.51716,3
"[653, 121]",1515862035.524634,1515862057.839433,4
"[653, 122]",1515862069.851147,1515862106.199283,3
"[653, 123]",1515862118.212508,1515862148.884379,3
"[653, 124]",1515862160.896786,1515862210.575249,3
"[653, 125]",1515862222.584223,1515862250.612479,3
"[653, 126]",1515862262.619582,1515862295.960521,3
"[653, 127]",1515862307.970363,1515862334.639034,3
"[653, 128]",1515862346.652014,1515862372.675612,3
"[653, 129]",1515862384.686303,1515862418.364673,3
"[653, 130]",1515862430.373324,1515862490.711324,3
"[653, 131]",1515862502.72094,1515862529.391024,3
"[653, 132]",1515862541.399962,1515862578.401831,3
"[653, 133]",1515862590.410069,1515862613.764532,3
"[653, 134]",1515862625.773042,1515862649.790935,3
"[653, 135]",1515862661.80423,1515862684.158488,4
"[653, 136]",1515862696.168962,1515862718.482973,4
"[653, 137]",1515862730.493854,1515862793.395293,4
"[653, 138]",1515862805.40609,1515862835.074906,3
"[653, 139]",1515862847.08307,1515862876.449761,3
"[653, 140]",1515862888.460449,1515862961.825635,3
"[653, 141]",1515862973.835415,1515863016.531098,3
"[653, 142]",1515863028.538481,1515863080.886866,3
"[653, 143]",1515863092.895649,1515863118.917863,3
"[653, 144]",1515863130.925943,1515863227.939865,3
"[653, 145]",1515863239.953765,1515863264.308996,3
"[653, 146]",1515863276.31705,1515863303.341563,3
"[653, 147]",1515863315.350058,1515863350.028365,3
"[653, 148]",1515863362.037077,1515863386.709243,3
"[653, 149]",1515863398.719567,1515863432.727639,3
"[653, 150]",1515863444.738061,1515863466.086986,4
"[653, 151]",1515863478.096345,1515863497.101986,4
"[653, 152]",1515863509.11126,1515863556.117112,3
"[653, 153]",1515863568.128243,1515863597.495092,3
"[653, 154]",1515863609.508299,1515863668.202363,3
"[653, 155]",1515863680.212024,1515863708.88364,3
"[653, 156]",1515863720.896317,1515863748.92286,3
"[653, 157]",1515863760.933624,1515863787.958678,3
"[653, 158]",1515863799.968941,1515863832.33863,3
"[653, 159]",1515863844.349616,1515863884.356931,3
"[653, 160]",1515863896.366672,1515863920.035812,3
"[653, 161]",1515863932.045871,1515863955.729791,3
"[653, 162]",1515863967.739182,1515864011.742303,3
"[653, 163]",1515864023.751369,1515864046.101945,3
"[653, 164]",1515864058.111669,1515864083.786037,3
"[653, 165]",1515864095.795455,1515864118.152511,4
"[653, 166]",1515864130.158589,1515864151.507129,4
"[653, 167]",1515864163.519214,1515864184.866995,4
"[653, 168]",1515864196.878781,1515864218.22742,4
"[653, 169]",1515864230.236481,1515864251.584993,4
"[653, 170]",1515864263.593493,1515864284.938659,4
"[653, 171]",1515864296.945769,1515864346.957053,3
"[653, 172]",1515864358.966087,1515864397.316279,3
"[653, 173]",1515864409.327509,1515864440.696936,3
"[653, 174]",1515864452.710448,1515864481.074948,3
"[653, 175]",1515864493.08482,1515864522.451967,3
"[653, 176]",1515864534.462059,1515864567.797409,3
"[653, 177]",1515864579.804334,1515864607.165014,3
"[653, 178]",1515864619.178036,1515864733.196132,3
"[653, 179]",1515864745.20757,1515864795.2188,3
"[653, 180]",1515864807.228268,1515864845.57849,3
"[653, 181]",1515864857.588625,1515864909.938152,3
"[653, 182]",1515864921.950082,1515864944.633131,3
"[653, 183]",1515864956.646341,1515864977.99423,3
"[653, 184]",1515864990.006524,1515865012.020134,3
"[653, 185]",1515865024.03304,1515865048.704352,3
"[653, 186]",1515865060.715592,300.0,1
"[653, 187]",1515865372.728779,1515865451.067579,4
"[653, 188]",1515865463.074054,300.0,1
"[653, 189]",1515865775.083983,300.0,1
"[653, 190]",1515866087.097383,300.0,1
"[653, 191]",1515866399.112739,1515866438.801587,3
"[653, 192]",1515866450.811769,1515866490.500866,3
"[653, 193]",1515866502.510464,1515866708.862208,4
"[653, 194]",1515866720.873418,1515866818.554397,3
"[653, 195]",1515866830.559854,1515866912.908447,3
"[653, 196]",1515866924.918102,1515867005.259096,3
"[653, 197]",1515867017.266547,1515867044.286268,3
"[653, 198]",1515867056.297777,1515867075.639933,4
"[653, 199]",1515867087.648923,1515867110.003522,4
"[653, 200]",1515867122.01299,1515867144.269486,4
"[653, 201]",1515867156.281907,1515867178.596036,4
"[653, 202]",1515867190.6061,1515867209.949624,4
"[653, 203]",1515867221.959392,1515867242.637463,3
"[653, 204]",1515867254.646452,1515867275.656325,3
"[653, 205]",1515867287.667868,1515867310.683242,3
"[653, 206]",1515867322.691106,1515867345.040956,3
"[653, 207]",1515867357.048683,1515867392.057474,3
"[653, 208]",1515867404.067693,1515867421.738986,3
"[653, 209]",1515867433.748507,1515867488.086254,3
"[653, 210]",1515867500.094988,1515867566.105314,3
"[653, 211]",1515867578.114079,1515867600.728347,4
"[653, 212]",1515867612.73244,1515867658.435263,3
"[653, 213]",1515867670.44297,300.0,1
"[653, 214]",1515867982.453666,1515868046.128296,3
"[653, 215]",1515868058.13805,1515868080.552672,4
"[653, 216]",1515868092.563502,1515868114.920816,4
"[653, 217]",1515868126.929784,1515868146.272981,3
"[653, 218]",1515868158.278838,1515868178.28735,3
"[653, 219]",1515868190.298056,1515868212.647753,3
"[653, 220]",1515868224.656042,1515868293.67349,3
"[653, 221]",1515868305.682199,1515868322.717985,3
"[653, 222]",1515868334.723398,1515868383.733605,3
"[653, 223]",1515868395.745016,1515868446.089413,3
"[653, 224]",1515868458.101333,300.0,1
"[653, 225]",1515868770.111483,1515868791.992909,4
"[653, 226]",1515868804.002556,1515868855.347447,3
"[653, 227]",1515868867.358065,1515868895.027065,3
"[653, 228]",1515868907.037389,1515868981.706279,3
"[653, 229]",1515868993.7182,1515869012.722125,4
"[653, 230]",1515869024.734067,1515869047.347964,4
"[653, 231]",1515869059.357481,1515869083.375644,3
"[653, 232]",1515869095.385762,1515869114.729354,3
"[653, 233]",1515869126.740485,1515869145.415194,3
"[653, 234]",1515869157.425126,1515869177.101255,3
"[653, 235]",1515869189.108131,1515869237.116311,3
"[653, 236]",1515869249.126309,1515869301.807081,3
"[653, 237]",1515869313.818057,1515869357.821158,3
"[653, 238]",1515869369.829958,1515869441.853419,3
"[653, 239]",1515869453.862095,1515869475.211472,4
"[653, 240]",1515869487.220186,1515869539.236677,3
"[653, 241]",1515869551.245893,1515869598.914605,3
"[653, 242]",1515869610.925447,1515869677.274625,3
"[653, 243]",1515869689.286077,1515869708.630182,4
"[653, 244]",1515869720.641393,1515869739.985321,4
"[653, 245]",1515869751.993093,1515869769.331426,3
"[653, 246]",1515869781.336415,1515869801.682179,3
"[653, 247]",1515869813.690898,1515869833.034861,3
"[653, 248]",1515869845.048496,1515869863.052536,3
"[653, 249]",1515869875.061087,1515869926.741888,3
"[653, 250]",1515869938.752907,1515869977.769361,3
"[653, 251]",1515869989.778931,1515870030.132389,3
"[653, 252]",1515870042.140296,300.0,1
"[653, 253]",1515870354.148451,1515870375.497066,4
"[653, 254]",1515870387.506968,1515870421.182799,3
"[653, 255]",1515870433.193541,1515870501.546465,3
"[653, 256]",1515870513.557276,1515870535.570753,3
"[653, 257]",1515870547.578401,300.0,1
"[653, 258]",1515870859.590039,1515870881.847115,4
"[653, 259]",1515870893.859136,300.0,1
"[653, 260]",1515871205.869869,1515871223.20952,3
"[653, 261]",1515871235.218052,1515871251.254208,3
"[653, 262]",1515871263.266295,1515871280.938321,3
"[653, 263]",1515871292.947396,1515871326.622586,3
"[653, 264]",1515871338.633796,1515871384.337601,3
"[653, 265]",1515871396.346498,1515871410.682203,3
"[653, 266]",1515871422.693122,300.0,1
"[653, 267]",1515871734.702791,1515871756.051988,4
"[653, 268]",1515871768.062061,1515871829.099758,3
"[653, 269]",1515871841.110086,1515871906.117808,3
"[653, 270]",1515871918.128466,1515872039.130326,3
"[653, 271]",1515872051.142645,1515872070.147127,4
"[653, 272]",1515872082.154064,1515872103.502829,4
"[653, 273]",1515872115.51387,300.0,1
"[653, 274]",1515872427.527323,1515872444.86672,3
"[653, 275]",1515872456.874782,1515872475.546983,3
"[653, 276]",1515872487.554076,1515872504.556745,3
"[653, 277]",1515872516.566433,1515872543.242061,3
"[653, 278]",1515872555.252207,1515872577.935275,3
"[653, 279]",1515872589.942116,1515872637.280023,3
"[653, 280]",1515872649.292276,300.0,1
"[653, 281]",1515872961.302613,1515872982.649721,4
"[653, 282]",1515872994.660095,1515873158.022588,3
"[653, 283]",1515873170.036314,1515873226.371958,3
"[653, 284]",1515873238.379823,1515873271.381643,3
"[653, 285]",1515873283.394061,300.0,1
"[653, 286]",1515873595.40626,1515873616.755416,4
"[653, 287]",1515873628.765216,300.0,1
"[653, 288]",1515873940.778501,1515873958.782401,3
"[653, 289]",1515873970.79078,1515873987.459763,3
"[653, 290]",1515873999.468548,1515874028.49593,3
"[653, 291]",1515874040.509662,1515874054.203984,3
"[653, 292]",1515874066.215068,1515874108.573201,3
"[653, 293]",1515874120.584698,1515874178.920085,3
"[653, 294]",1515874190.929614,1515874215.950069,3
"[653, 295]",1515874227.964009,1515874249.312606,4
"[653, 296]",1515874261.32308,1515874311.335316,3
"[653, 297]",1515874323.344321,1515874425.035532,3
"[653, 298]",1515874437.046492,1515874503.724575,3
"[653, 299]",1515874515.73587,300.0,1
"[653, 300]",1515874827.747374,1515874849.096207,4
"[653, 301]",1515874861.106097,1515874874.443269,3
"[653, 302]",1515874886.452368,1515874901.78805,3
"[653, 303]",1515874913.798172,1515874928.133618,3
"[653, 304]",1515874940.140311,1515874955.173353,3
"[653, 305]",1515874967.186952,1515875001.864452,3
"[653, 306]",1515875013.872516,1515875039.229879,3
"[653, 307]",1515875051.242263,1515875097.946253,3
"[653, 308]",1515875109.953748,1515875153.651769,3
"[653, 309]",1515875165.662687,1515875185.006549,4
"[653, 310]",1515875197.012486,1515875211.351633,3
"[653, 311]",1515875223.362056,1515875262.365835,3
"[653, 312]",1515875274.373106,1515875300.046188,3
"[653, 313]",1515875312.057545,1515875341.726202,3
"[653, 314]",1515875353.738059,1515875375.086112,4
"[653, 315]",1515875387.094692,1515875406.437669,4
"[653, 316]",1515875418.447398,300.0,1
"[653, 317]",1515875730.458294,300.0,1
"[653, 318]",1515876042.468187,300.0,1
"[653, 319]",1515876354.478399,1515876383.846208,3
"[653, 320]",1515876395.854059,1515876408.547792,3
"[653, 321]",1515876420.559214,1515876436.228993,3
"[653, 322]",1515876448.235419,1515876461.267294,3
"[653, 323]",1515876473.277891,1515876488.947804,3
"[653, 324]",1515876500.955646,1515876535.638595,3
"[653, 325]",1515876547.647445,1515876588.345517,3
"[653, 326]",1515876600.353951,1515876639.356314,3
"[653, 327]",1515876651.36732,1515876711.044234,3
