pose,start,finish_time,goal_state
"[653, 328]",1515876723.059644,1515876760.752154,3
"[653, 329]",1515876772.762247,1515876893.452874,3
"[653, 330]",1515876905.462375,1515876930.131217,3
"[653, 331]",1515876942.144061,1515876995.838863,3
"[653, 332]",1515877007.848715,1515877047.544929,3
"[653, 333]",1515877059.555089,1515877080.23779,3
"[653, 334]",1515877092.247437,1515877104.585806,3
"[653, 335]",1515877116.599229,1515877128.291358,3
"[653, 336]",1515877140.302551,1515877151.994434,3
"[653, 337]",1515877164.002076,1515877175.694207,3
"[653, 338]",1515877187.705072,1515877199.048439,3
"[653, 339]",1515877211.062591,1515877224.760863,3
"[653, 340]",1515877236.772316,1515877250.108466,3
"[653, 341]",1515877262.116267,1515877275.452068,3
"[653, 342]",1515877287.461774,1515877320.142006,3
"[653, 343]",1515877332.153092,1515877372.513086,3
"[653, 344]",1515877384.518721,1515877416.195506,3
"[653, 345]",1515877428.207915,1515877450.878072,3
"[653, 346]",1515877462.887331,1515877499.575559,3
"[653, 347]",1515877511.588343,1515877547.940096,3
"[653, 348]",1515877559.948236,1515877628.619595,3
"[653, 349]",1515877640.62801,1515877654.661746,3
"[653, 350]",1515877666.674079,300.0,1
"[653, 351]",1515877978.68545,300.0,1
"[653, 352]",1515878290.697655,1515878302.727005,3
"[653, 353]",1515878314.73476,1515878326.07069,3
"[653, 354]",1515878338.079751,1515878348.769881,3
"[653, 355]",1515878360.777737,1515878371.468156,3
"[653, 356]",1515878383.478696,1515878393.819997,3
"[653, 357]",1515878405.82898,1515878417.858363,3
"[653, 358]",1515878429.86818,1515878442.205654,3
"[653, 359]",1515878454.217652,1515878468.252197,3
"[653, 360]",1515878480.261693,1515878544.617883,3
"[653, 361]",1515878556.626099,1515878609.962326,3
"[653, 362]",1515878621.968988,1515878644.987978,3
"[653, 363]",1515878656.998564,1515878667.339326,3
"[653, 364]",1515878679.345338,1515878698.355709,3
"[653, 365]",1515878710.366065,1515878750.727257,3
"[653, 366]",1515878762.732674,1515878785.751856,3
"[653, 367]",1515878797.762088,1515878812.0975,3
"[653, 368]",1515878824.106703,1515878838.80637,3
"[653, 369]",1515878850.81809,1515878872.166279,4
"[653, 370]",1515878884.172335,300.0,1
"[653, 371]",1515879196.185766,1515879207.213692,3
"[653, 372]",1515879219.224237,1515879229.913361,3
"[653, 373]",1515879241.922276,1515879252.949083,3
"[653, 374]",1515879264.955516,1515879274.64336,3
"[653, 375]",1515879286.654146,1515879296.342153,3
"[653, 376]",1515879308.34932,1515879318.374394,3
"[653, 377]",1515879330.388377,1515879344.422719,3
"[653, 378]",1515879356.428269,1515879368.766301,3
"[653, 379]",1515879380.774905,1515879422.777718,3
"[653, 380]",1515879434.787325,1515879467.797405,3
"[653, 381]",1515879479.807735,1515879488.492439,3
"[653, 382]",1515879500.506346,1515879583.205871,3
"[653, 383]",1515879595.21748,1515879633.574261,3
"[653, 384]",1515879645.585434,1515879719.928077,3
"[653, 385]",1515879731.93881,1515879776.60978,3
"[653, 386]",1515879788.621484,1515879809.96962,4
"[653, 387]",1515879821.976587,1515879843.32405,4
"[653, 388]",1515879855.334069,1515879876.682256,4
"[653, 389]",1515879888.691517,300.0,1
"[653, 390]",1515880200.70627,1515880230.710153,3
"[653, 391]",1515880242.720399,1515880266.741992,3
"[653, 392]",1515880278.751907,1515880301.106452,4
"[653, 393]",1515880313.114085,1515880328.783314,3
"[653, 394]",1515880340.790228,300.0,1
"[653, 395]",1515880652.798216,1515880664.826839,3
"[653, 396]",1515880676.841865,1515880687.869594,3
"[653, 397]",1515880699.878076,1515880710.568847,3
"[653, 398]",1515880722.578023,1515880731.916741,3
"[653, 399]",1515880743.926671,1515880753.613457,3
"[653, 400]",1515880765.619677,1515880774.304403,3
"[653, 401]",1515880786.314366,1515880799.346587,3
"[653, 402]",1515880811.358122,1515880831.708495,3
"[653, 403]",1515880843.718088,1515880856.412021,3
"[653, 404]",1515880868.421572,1515880890.090419,3
"[653, 405]",1515880902.1013,1515880991.448299,3
"[653, 406]",1515881003.458537,1515881058.492056,3
"[653, 407]",1515881070.504826,1515881102.180372,3
"[653, 408]",1515881114.189699,1515881159.531401,3
"[653, 409]",1515881171.541434,1515881204.885391,3
"[653, 410]",1515881216.894565,300.0,1
"[653, 411]",1515881528.906548,1515881550.254319,4
"[653, 412]",1515881562.262814,1515881583.611217,4
"[653, 413]",1515881595.620474,1515881628.299161,3
"[653, 414]",1515881640.312846,1515881656.985386,3
"[653, 415]",1515881668.995289,1515881685.666847,3
"[653, 416]",1515881697.677992,1515881717.025618,4
"[653, 417]",1515881729.036308,1515881748.715716,3
"[653, 418]",1515881760.725228,1515881773.063089,3
"[653, 419]",1515881785.071102,1515881795.761018,3
"[653, 420]",1515881807.771803,1515881822.808719,3
"[653, 421]",1515881834.818174,1515881845.50735,3
"[653, 422]",1515881857.515704,1515881866.537761,3
"[653, 423]",1515881878.547445,1515881886.567661,3
"[653, 424]",1515881898.578097,1515881910.27005,3
"[653, 425]",1515881922.278784,1515881930.614771,3
"[653, 426]",1515881942.624013,1515881964.978987,4
"[653, 427]",1515881976.987475,1515881995.997246,4
"[653, 428]",1515882008.005785,1515882024.34566,3
"[653, 429]",1515882036.356318,1515882133.052673,3
"[653, 430]",1515882145.060571,1515882163.068753,3
"[653, 431]",1515882175.078911,1515882220.419953,3
"[653, 432]",1515882232.433018,1515882266.448587,3
"[653, 433]",1515882278.458162,1515882300.511781,4
"[653, 434]",1515882312.518659,1515882334.503818,4
"[653, 435]",1515882346.515737,1515882367.863003,4
"[653, 436]",1515882379.873297,1515882401.220355,4
"[653, 437]",1515882413.230083,1515882437.253288,3
"[653, 438]",1515882449.262237,1515882466.267498,3
"[653, 439]",1515882478.278484,1515882492.61414,3
"[653, 440]",1515882504.622075,1515882565.968976,3
"[653, 441]",1515882577.979215,1515882590.316772,3
"[653, 442]",1515882602.328282,1515882614.020446,3
"[653, 443]",1515882626.032922,1515882636.723143,3
"[653, 444]",1515882648.732479,1515882658.756981,3
"[653, 445]",1515882670.765651,1515882679.787892,3
"[653, 446]",1515882691.795216,1515882699.815237,3
"[653, 447]",1515882711.825434,1515882720.847435,3
"[653, 448]",1515882732.862094,1515882739.87977,3
"[653, 449]",1515882751.885873,1515882760.221646,3
"[653, 450]",1515882772.230072,1515882804.238877,3
"[653, 451]",1515882816.249044,1515882896.251429,3
"[653, 452]",1515882908.260473,1515882951.96484,3
"[653, 453]",1515882963.973625,1515883062.642597,3
"[653, 454]",1515883074.653146,1515883136.335724,3
"[653, 455]",1515883148.345333,1515883167.692425,4
"[653, 456]",1515883179.701455,1515883204.725955,3
"[653, 457]",1515883216.733445,1515883233.073286,3
"[653, 458]",1515883245.086079,1515883260.423285,3
"[653, 459]",1515883272.430638,1515883286.465243,3
"[653, 460]",1515883298.472561,1515883311.5048,3
"[653, 461]",1515883323.512343,1515883335.54157,3
"[653, 462]",1515883347.548955,1515883358.884571,3
"[653, 463]",1515883370.892263,1515883382.922092,3
"[653, 464]",1515883394.930904,1515883404.617912,3
"[653, 465]",1515883416.628602,1515883425.966361,3
"[653, 466]",1515883437.978433,1515883445.998947,3
"[653, 467]",1515883458.009405,1515883465.026842,3
"[653, 468]",1515883477.039431,1515883484.057613,3
"[653, 469]",1515883496.066114,1515883501.744577,3
"[653, 470]",1515883513.750818,1515883552.107873,3
"[653, 471]",1515883564.118085,1515883721.799402,3
"[653, 472]",1515883733.809699,1515883799.166989,3
"[653, 473]",1515883811.17856,1515883821.203522,3
"[653, 474]",1515883833.216332,1515883870.222172,3
"[653, 475]",1515883882.234109,1515883903.582549,4
"[653, 476]",1515883915.590145,1515883937.844583,4
"[653, 477]",1515883949.853243,1515883967.860417,3
"[653, 478]",1515883979.873095,1515884011.550023,3
"[653, 479]",1515884023.560187,1515884063.920898,3
"[653, 480]",1515884075.929403,1515884170.568364,4
"[653, 481]",1515884182.578117,1515884212.583599,3
"[653, 482]",1515884224.592256,1515884238.289465,3
"[653, 483]",1515884250.300473,1515884269.979478,3
"[653, 484]",1515884281.990106,300.0,1
"[653, 485]",1515884593.99989,1515884619.362548,3
"[653, 486]",1515884631.36935,1515884684.397906,3
"[653, 487]",1515884696.406117,1515884705.0911,3
"[653, 488]",1515884717.102813,1515884724.120569,3
"[653, 489]",1515884736.128639,1515884742.476175,3
"[653, 490]",1515884754.487636,1515884759.832723,3
"[653, 491]",1515884771.84195,1515884778.522192,3
"[653, 492]",1515884790.534438,1515884812.551779,3
"[653, 493]",1515884824.564684,1515884845.912979,4
"[653, 494]",1515884857.920477,1515884879.268658,4
"[653, 495]",1515884891.279974,1515884912.62807,4
"[653, 496]",1515884924.638081,1515884945.985232,4
"[653, 497]",1515884957.993445,1515884979.340722,4
"[653, 498]",1515884991.349358,1515885012.697449,4
"[653, 499]",1515885024.706136,1515885044.052755,4
"[653, 500]",1515885056.06295,1515885091.08021,3
"[653, 501]",1515885103.090072,1515885140.444472,3
"[653, 502]",1515885152.452519,1515885179.120935,3
"[653, 503]",1515885191.133306,1515885262.472241,3
"[653, 504]",1515885274.486109,1515885293.496415,4
"[653, 505]",1515885305.504317,1515885326.852144,4
"[653, 506]",1515885338.858726,1515885360.206642,4
"[653, 507]",1515885372.215691,1515885393.563801,4
"[653, 508]",1515885405.571404,1515885426.919273,4
"[653, 509]",1515885438.92477,1515885460.272331,4
"[653, 510]",1515885472.28658,1515885494.541926,4
"[653, 511]",1515885506.552953,1515885513.902974,3
"[653, 512]",1515885525.913429,1515885532.594061,3
"[653, 513]",1515885544.60453,1515885551.62197,3
"[653, 514]",1515885563.630487,1515885585.948265,4
"[653, 515]",1515885597.962131,1515885619.309808,4
"[653, 516]",1515885631.319609,1515885725.656337,3
"[653, 517]",1515885737.666531,1515885762.342134,3
"[653, 518]",1515885774.351903,1515885834.958432,4
"[653, 519]",1515885846.966342,1515885863.638934,3
"[653, 520]",1515885875.648572,1515885897.865886,4
"[653, 521]",1515885909.875735,1515885931.222857,4
"[653, 522]",1515885943.233216,1515885964.581401,4
"[653, 523]",1515885976.594173,1515885997.942151,4
"[653, 524]",1515886009.952278,1515886031.300289,4
"[653, 525]",1515886043.312064,1515886064.659801,4
"[653, 526]",1515886076.670111,1515886098.887567,4
"[653, 527]",1515886110.895106,1515886118.577499,3
"[653, 528]",1515886130.587712,1515886137.937743,3
"[653, 529]",1515886149.947846,1515886157.630324,3
"[653, 530]",1515886169.640903,1515886192.396311,4
"[653, 531]",1515886204.408347,1515886225.755568,4
"[653, 532]",1515886237.765357,1515886260.120761,4
"[653, 533]",1515886272.130099,1515886306.814411,3
"[653, 534]",1515886318.828235,1515886358.833109,3
"[653, 535]",1515886370.841694,1515886405.188394,3
"[653, 536]",1515886417.198302,1515886436.545436,4
"[653, 537]",1515886448.552155,1515886469.900467,4
"[653, 538]",1515886481.913056,1515886503.260518,4
"[653, 539]",1515886515.272549,1515886536.620458,4
"[653, 540]",1515886548.628038,1515886569.97622,4
"[653, 541]",1515886581.986628,1515886603.333966,4
"[653, 542]",1515886615.342464,1515886638.098113,4
"[653, 543]",1515886650.108401,1515886658.792761,3
"[653, 544]",1515886670.801035,1515886678.820832,3
"[653, 545]",1515886690.832307,1515886717.86133,3
"[653, 546]",1515886729.875069,1515886752.192704,4
"[653, 547]",1515886764.205009,1515886786.560479,4
"[653, 548]",1515886798.568365,1515886819.921345,3
"[653, 549]",1515886831.928469,1515887002.937313,4
"[653, 550]",1515887014.944526,1515887052.635249,3
"[653, 551]",1515887064.644704,1515887083.654597,4
"[653, 552]",1515887095.666117,1515887117.014081,4
"[653, 553]",1515887129.02361,1515887150.371286,4
"[653, 554]",1515887162.382088,1515887183.392651,4
"[653, 555]",1515887195.403436,1515887216.750433,4
"[653, 556]",1515887228.759508,1515887250.10699,4
"[653, 557]",1515887262.116358,1515887284.271832,4
"[653, 558]",1515887296.279624,1515887305.618267,3
"[653, 559]",1515887317.626431,1515887326.964566,3
"[653, 560]",1515887338.975347,1515887348.313695,3
"[653, 561]",1515887360.32654,1515887379.336445,4
"[653, 562]",1515887391.341367,1515887413.760677,4
"[653, 563]",1515887425.769783,1515887452.798702,3
"[653, 564]",1515887464.808666,1515887494.144431,3
"[653, 565]",1515887506.150958,1515887528.505534,3
"[653, 566]",1515887540.514105,1515887585.855335,3
"[653, 567]",1515887597.865271,1515887613.868067,3
"[653, 568]",1515887625.880335,1515887645.227773,3
"[653, 569]",1515887657.235461,1515887699.938607,3
"[653, 570]",1515887711.949947,1515887726.987163,3
"[653, 571]",1515887738.997374,300.0,1
"[653, 572]",1515888051.012295,1515888070.359351,3
"[653, 573]",1515888082.372046,1515888092.396952,3
"[653, 574]",1515888104.406892,1515888114.747227,3
"[653, 575]",1515888126.755968,1515888151.116442,3
"[653, 576]",1515888163.127406,1515888182.474721,4
"[653, 577]",1515888194.483576,1515888217.038652,4
"[653, 578]",1515888229.048285,1515888259.385784,3
"[653, 579]",1515888271.393767,1515888305.74093,3
"[653, 580]",1515888317.749075,1515888355.440462,3
"[653, 581]",1515888367.452221,1515888383.79263,3
"[653, 582]",1515888395.802898,1515888412.143027,3
"[653, 583]",1515888424.154121,1515888443.834281,3
"[653, 584]",1515888455.843066,1515888484.21161,3
"[653, 585]",1515888496.218367,1515888509.915012,3
"[653, 586]",1515888521.926105,1515888536.261201,3
"[653, 587]",1515888548.270836,1515888559.964151,3
"[653, 588]",1515888571.977811,1515888582.667847,3
"[653, 589]",1515888594.67804,1515888605.368129,3
"[653, 590]",1515888617.378411,1515888629.716847,3
"[653, 591]",1515888641.727462,1515888660.73738,4
"[653, 592]",1515888672.748041,1515888691.75778,4
"[653, 593]",1515888703.763275,1515888725.111323,4
"[653, 594]",1515888737.117925,1515888759.002685,4
"[653, 595]",1515888771.013721,1515888789.690822,3
"[653, 596]",1515888801.700748,1515888819.708367,3
"[653, 597]",1515888831.716996,1515888848.389361,3
"[653, 598]",1515888860.399418,1515888877.071585,3
"[653, 599]",1515888889.08272,1515888904.421057,3
"[653, 600]",1515888916.433207,1515888930.467539,3
"[653, 601]",1515888942.476121,1515888962.488825,3
"[653, 602]",1515888974.497318,1515888989.534786,3
"[653, 603]",1515889001.542669,1515889017.211866,3
"[653, 604]",1515889029.219556,1515889040.911849,3
"[653, 605]",1515889052.922044,1515889077.596946,3
"[653, 606]",1515889089.608882,1515889170.304344,3
"[653, 607]",1515889182.311603,1515889195.647769,3
"[653, 608]",1515889207.656012,1515889219.993406,3
"[653, 609]",1515889232.00219,1515889253.350406,4
"[653, 610]",1515889265.36005,1515889287.678375,4
"[653, 611]",1515889299.686046,1515889321.703478,3
"[653, 612]",1515889333.714086,1515889352.724383,3
"[653, 613]",1515889364.734104,1515889383.078684,3
"[653, 614]",1515889395.087771,1515889425.093375,3
"[653, 615]",1515889437.10279,1515889452.772339,3
"[653, 616]",1515889464.782104,1515889481.78697,3
"[653, 617]",1515889493.798745,1515889508.134117,3
"[653, 618]",1515889520.146214,1515889533.482036,3
"[653, 619]",1515889545.494728,1515889559.528476,3
"[653, 620]",1515889571.538564,300.0,1
"[653, 621]",1515889883.549541,1515889916.227996,3
"[653, 622]",1515889928.238098,1515890058.91875,3
"[653, 623]",1515890070.933888,1515890115.605663,3
"[653, 624]",1515890127.615581,1515890140.309965,3
"[653, 625]",1515890152.31606,1515890173.663527,4
"[653, 626]",1515890185.675129,1515890208.02979,4
"[653, 627]",1515890220.039012,1515890242.356897,4
"[653, 628]",1515890254.368607,1515890276.686625,4
"[653, 629]",1515890288.69208,1515890308.038845,4
"[653, 630]",1515890320.048283,1515890339.396263,4
"[653, 631]",1515890351.406212,1515890370.753638,4
"[653, 632]",1515890382.760717,1515890405.115627,4
"[653, 633]",1515890417.127717,1515890439.746177,4
"[653, 634]",1515890451.756507,1515890470.766981,4
"[653, 635]",1515890482.775956,1515890505.330559,4
"[653, 636]",1515890517.34,1515890538.687901,4
"[653, 637]",1515890550.695641,1515890572.043457,4
"[653, 638]",1515890584.052438,1515890605.399344,4
"[653, 639]",1515890617.411362,1515890641.433265,3
"[653, 640]",1515890653.441384,1515890677.114815,3
"[653, 641]",1515890689.122771,1515890711.441865,4
"[653, 642]",1515890723.455775,1515890744.804944,4
"[653, 643]",1515890756.814364,1515890779.168508,3
"[653, 644]",1515890791.180426,1515890834.185423,3
"[653, 645]",1515890846.19664,1515890868.751174,4
"[653, 646]",1515890880.757619,1515890902.105847,4
"[653, 647]",1515890914.112791,1515890953.467621,4
"[653, 648]",1515890965.478028,1515891022.174464,4
"[653, 649]",1515891034.188374,1515891056.543368,4
"[653, 650]",1515891068.549952,1515891089.898872,4
"[653, 651]",1515891101.908722,1515891123.256174,4
"[653, 652]",1515891135.264252,1515891156.61303,4
