,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,15.2,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
1,0.925,18.5,92.2810628756,69.2892970534,50.3808523914,42.5982353995,34.6096746184,13.507295681,0.925,0.925,27.6947301058,55.3805140438,36.9070088221,55.3974956456,46.1313364532,39.5797360971,32.5823370922,29.1469537971,0.925,13.50519537,39.5724794932,46.136133737,27.6908973571,36.9031507677,39.5639162894,20.5040698774,29.1452590674,24.0784996094,0.925,0.925,0.925,39.5781795887,17.8912604983,34.6184836785,34.6156204352,30.7577778867,29.1528474725,0.925,22.1955157089,23.0687012411,30.7531443702,29.145194479,27.6942961751,13.1813634273,18.453088381,0.925,21.3029676925,24.0861763768,26.3627698468,25.174504169
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,8.735,654.315686229,871.261245235,174.7,871.246431224,654.204458013,475.75762456,227.445112884,8.735,8.735,209.561825215,326.822517659,348.527149847,523.087697876,217.809238148,307.635138957,402.291713726,326.841352358,8.735,158.414585926,290.445153665,348.491694069,402.308279378,435.678981528,275.205086509,326.823917067,373.635727442,326.846236322,8.735,8.735,8.735,290.417341755,307.695441419,402.288555364,237.731095145,237.727986876,307.732024545,8.735,71.7138406539,307.713014707,307.67155272,217.806959182,275.230546878,141.621220412,109.167842624,8.735,209.542522328,261.570448399,275.255050341,163.453638159
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,3.95,181.905978193,236.574827897,295.833727436,393.875273669,79.0,473.459635908,181.924734499,3.95,3.95,71.637947818,87.5705290919,131.326554291,147.790845211,147.791893324,236.52327154,94.7630907117,71.6391295828,3.95,76.3890233765,102.825606569,118.248160106,131.333258633,157.595226798,157.612400801,196.963332604,131.3192209,124.489929823,3.95,3.95,3.95,107.486617211,124.454445037,147.815707302,147.801023746,181.907316374,48.3494808578,3.95,47.381094122,118.251717585,124.444881774,139.16844934,147.827102749,90.9798228537,44.7056107677,3.95,18.3711594666,107.493012306,112.564139985,118.278487837
6,2.195,82.1278224728,101.108740113,119.552144924,164.416886985,263.099721726,43.9,47.00428471,2.195,2.195,21.9387113269,43.7854093409,52.6705144692,57.1397866814,59.7347977928,62.5589607592,69.1690517593,50.5444116498,2.195,34.5797423121,39.8096645604,42.4522592006,38.7287300795,48.6566335265,57.1339907442,50.5411180238,54.735233975,50.5428743859,2.195,2.195,2.195,43.7897067976,50.5421654446,48.6556846546,54.7345717605,54.7358539004,48.6587628372,2.195,21.5753418178,45.3135094075,45.3161569141,47.0036715614,50.5450276915,39.8079681899,26.8662696417,2.195,23.0914923119,50.5419101751,39.8070258244,43.7895360076
7,20.605,300.884137844,616.869903882,536.520498108,179.041989993,949.002317556,441.240677198,412.1,20.605,20.605,75.3608344865,441.38283954,513.894924086,560.798922003,616.990703479,685.237638262,771.085783745,649.378978904,20.605,342.583643243,342.635255131,441.352826499,474.483639417,536.495918407,587.332619756,649.40764648,725.929493556,587.518842164,20.605,20.605,20.605,425.566938946,474.551835442,280.387134437,560.809293339,587.303163992,616.975551391,20.605,141.966646074,441.462168904,474.559092601,494.374079459,536.519315699,456.535418623,109.350305461,20.605,352.542792234,398.576529713,456.855537828,456.775674172
8,18.96,18.96,18.96,18.96,18.96,18.96,18.96,18.96,379.2,18.96,143.86423012,324.36682401,343.9313843,334.532634029,420.380513172,420.27722758,264.522175211,354.794963263,667.941956986,241.535509718,307.401439359,315.288891163,343.884349802,378.332784117,406.159834337,454.94333426,454.130548764,218.669935698,18.96,18.96,18.96,18.96,343.933035388,366.735186278,324.391216179,378.34932597,343.933749378,18.96,210.620459733,307.347353084,290.978538193,334.354202442,218.672924123,454.877795871,149.550709139,18.96,218.685940053,334.348607557,276.890370043,18.96
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,11.985,358.833881425,287.517526685,287.532739004,231.83605425,217.362229012,119.788362302,43.83400152,90.9394935649,11.985,239.7,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985,11.985
11,2.455,146.982877814,97.9868181912,91.85452557,61.2375212171,54.4267465622,48.9718359599,52.5889284674,42.0000291638,2.455,2.455,49.1,244.814755147,183.831024261,133.672184319,113.076555628,91.8761092291,81.6377562409,2.455,66.8037209295,91.8659697521,163.242774771,86.4765002982,146.982216921,122.424019324,105.032063391,91.8630111187,34.9841080939,2.455,2.455,2.455,133.688966627,77.3575531131,69.9898384731,97.9466508829,97.9828694395,81.6299673543,2.455,69.9767631575,73.4961048089,97.9667234294,77.360101574,86.4814063801,69.9626635601,42.0016352751,2.455,61.2202964016,58.8983959379,77.3563966265,73.5166087514
12,1.29,51.470315006,77.245505453,51.4710959706,48.2834483987,42.8889253256,30.95442536,32.1729896661,23.4003948179,1.29,1.29,128.63993244,25.8,128.666760678,96.6212903727,70.2670463574,59.4255903086,48.2693005979,1.29,24.9526770719,42.9047091441,55.1986545803,77.2589950545,40.6569472958,77.2614662687,64.333391813,55.192525609,42.8906643431,1.29,1.29,1.29,59.4223042685,70.2557554407,40.6543017849,38.6197946916,51.473088884,51.4708389107,1.29,1.29,59.4075134309,36.7735522779,48.2611761998,45.4490368338,42.8979330247,11.3813575955,1.29,8.59881366568,48.2714430186,32.1773157226,40.6551784923
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4.945,246.615631093,269.330008527,123.30471467,296.179336952,185.020484174,134.573382727,148.071780087,109.640381732,4.945,4.945,269.25008206,370.381613095,493.167462623,98.9,580.38582578,370.339452825,269.308448882,4.945,105.90701916,128.721770197,148.067435511,174.218454193,185.041464306,269.300808539,185.037832471,185.051056337,77.9067546949,4.945,4.945,4.945,164.411919496,185.030940632,227.752507757,246.655620095,211.560395975,211.562165514,4.945,134.588638502,174.223825024,197.351225538,211.598652658,148.061363044,148.060052429,123.345467348,4.945,42.9692321582,118.640396101,174.214093379,185.041431289
15,0.42,17.9713396333,20.9454217552,14.791844117,16.7605225196,25.1493098853,11.9702795075,13.9674743058,9.30993858564,0.42,0.42,19.3450726533,22.8776430001,31.4553842514,49.2946505213,8.4,50.3483348766,31.4470007616,0.42,9.31002936457,10.4745743392,10.472890812,13.9667174004,14.7939105385,16.7587398883,25.1495719873,15.7153899618,14.793889418,0.42,0.42,0.42,11.9707195682,13.9657978183,15.7142572455,17.9673382631,22.8700247349,5.58649925087,0.42,8.6713373678,13.9642191433,15.7154250114,16.7560188382,19.3427966514,9.31056275727,10.4759721371,0.42,3.31185268953,9.67140602476,13.9638914967,14.7950200731
16,0.375,13.2090555779,16.0425403769,17.270680326,16.044523782,8.99649595364,11.8170361776,14.0333496192,5.23184681984,0.375,0.375,14.0340289047,17.2748809037,20.41757486,28.0843872213,44.9538704256,7.5,37.4065572729,0.375,6.61639273743,8.31384480832,8.98161852482,10.6863851257,9.35141691865,14.0316664018,16.0391957193,24.9351262072,7.48287324073,0.375,0.375,0.375,9.35279429822,11.2315266293,11.8173078574,14.0302826976,17.2707391143,13.2086651129,0.375,4.78614700521,10.6889378242,11.2264961938,13.2093367936,14.9639165278,12.4719011049,9.76196829718,0.375,1.27825153228,10.2240468925,10.6885673713,12.469530549
17,25.02,788.385712435,936.427194285,936.18438878,1247.7935013,453.774942319,576.137211607,788.520361669,468.194619242,25.02,25.02,832.006786618,936.199923224,1070.34115422,1362.60816805,1873.34275965,2495.76550125,500.4,25.02,405.655830952,428.028329251,468.176927416,576.248603767,651.359456694,599.195677013,831.886452833,831.98106148,713.057700051,25.02,25.02,25.02,499.223375081,576.201839756,599.212031235,680.880341549,749.160694049,384.009224873,25.02,25.02,599.253724854,554.69387627,623.968698549,651.453751039,516.656590332,208.362263103,25.02,348.973617017,554.737610051,535.951833863,576.309585567
18,31.725,31.725,31.725,31.725,31.725,31.725,31.725,31.725,1117.64022075,31.725,31.725,31.725,31.725,31.725,31.725,31.725,31.725,31.725,634.5,486.964805082,542.780884786,593.587743601,703.408956783,791.174864188,791.361358095,863.335189256,1054.96703017,499.967844306,31.725,31.725,31.725,613.588718063,413.748662515,679.564498298,791.360652137,904.191876561,442.610817942,31.725,422.053724983,593.642984791,632.955724119,679.597765265,761.145744209,703.467210094,268.068776782,31.725,442.561605989,593.722594143,388.372215758,678.42482345
19,22.915,334.563839896,415.644408181,415.577588608,490.73498581,443.15303055,360.999906643,380.99025406,291.919103649,22.915,22.915,623.546747495,443.248523336,549.756366336,490.77034258,507.950768784,404.305705542,371.52691312,351.735177571,458.3,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915,22.915
20,8.015,342.890187176,319.743585351,266.50462583,228.448357201,208.644870039,145.36421934,133.279377329,129.948446016,8.015,8.015,299.920874771,266.574607589,252.537426285,208.635993555,199.88979364,177.69457637,137.116189406,137.128094297,8.015,160.3,799.302268644,600.240357208,436.455939008,342.905803827,299.949548465,252.609859002,67.682769978,8.015,8.015,8.015,282.322591113,319.847459728,399.687032479,342.875393765,282.356749208,252.564605032,8.015,165.506437783,299.91302157,369.147390105,319.809364114,240.031286214,228.449304189,70.6737053029,8.015,177.703814453,299.932314155,299.892875376,266.490935977
21,4.36,217.463289831,200.817411163,173.94662692,144.960158829,130.522019762,84.3243052915,93.3898725327,72.5031416388,4.36,4.36,289.913848473,186.56289455,163.122342657,130.550863261,108.718580811,104.426284715,81.5847883107,81.5773857242,4.36,434.804478015,87.2,434.92076128,326.606799832,237.464738389,200.848167979,163.160888993,130.581710229,4.36,4.36,4.36,261.146339375,144.995564938,174.017719824,200.837855841,186.543654309,144.998651795,4.36,63.6790485201,137.427603092,153.638496601,173.926675072,153.619950269,145.022598086,39.0174040755,4.36,11.779718854,130.567753177,79.0812569971,145.014082305
22,1.09,32.6303547236,59.3616097235,50.2021779647,38.3997118714,36.2413295975,19.232034527,25.100080901,19.7697226416,1.09,1.09,38.3948616395,65.2808562864,40.7820971625,38.4020455146,36.2469570631,31.0617594321,25.1043556397,24.167557538,1.09,81.6296929952,108.73019032,21.8,108.736254624,81.6330818341,59.3596712997,50.2087443638,34.3478445199,1.09,1.09,1.09,43.4983783936,72.4984665129,46.6323031157,50.1963187247,59.3530477013,38.4128449274,1.09,1.09,54.3663137987,43.4638893381,43.4960174164,46.6246345238,43.4964353796,24.1619273938,1.09,12.8210843436,46.629770418,34.3488999981,38.4077138844
23,14.715,587.059311942,489.15296369,733.945759953,677.626569023,587.092091731,326.187864393,383.136978372,293.626947167,14.715,14.715,880.995243176,463.772852292,978.468002905,550.634003492,518.315222797,366.949599888,383.083709243,366.970468921,14.715,801.303698379,1102.29794943,1467.93943742,294.3,1468.13952029,978.657753765,801.464254572,129.747682532,14.715,14.715,14.715,489.357335048,629.594531065,881.387900991,550.768271312,881.043598817,734.012621451,14.715,14.715,677.962679374,801.664025071,338.931832532,629.6326507,463.77774863,284.61071193,14.715,149.574041833,629.600182884,629.652980918,419.48945351
24,3.26,139.436072544,150.168232869,102.709625875,177.559235981,130.080108003,84.8550386452,92.9242582095,69.8354989419,3.26,3.26,162.56712953,195.249907005,121.982203542,177.537034547,130.079742942,121.981953253,78.072658156,81.3187715489,3.26,139.472603927,177.553909897,244.150318146,325.255510442,65.2,325.126895241,244.152497918,130.098301758,3.26,3.26,3.26,92.915664144,114.852044269,130.067233118,195.199302655,114.857953465,139.48585724,3.26,59.1229520384,121.986926586,150.13016203,177.529981048,114.820410265,51.3569096172,88.708833705,3.26,88.7098236009,108.402761,122.008244688,139.492538206
25,2.32,51.4264239088,92.5599926073,86.8038337258,73.0971570243,115.68479282,53.419313811,73.1194244035,55.6681717027,2.32,2.32,99.2563694776,115.700363571,115.711645354,86.8124916751,138.921445263,99.2291575166,77.1373529406,63.1343621457,2.32,86.8225767235,106.87333709,126.343520565,154.297382857,231.378649374,46.4,278.132616821,38.5708817427,2.32,2.32,2.32,63.131097624,69.4556407705,77.1461256049,86.8081702288,138.902031368,44.8679735244,2.32,43.4100256842,77.1526674155,92.5557975107,106.869275926,115.708067965,49.6999627587,37.6143483641,2.32,33.0627389082,60.4029268908,86.7923711828,92.5650157781
26,3.555,112.012319984,141.826172764,152.063538759,163.758173096,118.18729881,88.6486363467,125.245297238,85.1494778932,3.555,3.555,133.023627099,152.100332202,177.302759363,133.034682564,133.019550748,236.384996444,118.213136433,118.216163665,3.555,112.043424673,133.036000085,163.754207535,193.625920829,266.246052177,426.190281379,71.1,304.173189249,3.555,3.555,3.555,85.2878963349,92.5607454869,112.009534829,125.233952247,125.226563592,101.339635875,3.555,3.555,88.6486679693,96.7408143675,106.42844113,106.41775387,96.7270079607,38.0679147447,3.555,29.1870494127,85.2943728712,88.6450104512,96.7356427789
27,48.585,1264.70692273,1615.67976313,1817.95356516,709.444944082,1531.22613682,1118.7360146,1385.3240935,560.341710227,48.585,48.585,692.343336759,1615.38211404,1264.7666569,765.439772872,1711.33599375,969.481057069,1384.64861539,765.671795606,48.585,410.276653697,1455.11752098,1531.00002385,428.392195435,1938.9036782,807.744090288,4157.0335864,971.7,48.585,48.585,48.585,646.309230566,939.631517827,1322.2475249,1531.28815556,1711.75898585,1615.44281326,48.585,291.419850516,1076.93065768,1165.59218271,1321.99927997,1454.47743971,1384.60420903,1165.74737804,48.585,355.063067504,1076.92493793,1165.63411971,1211.4811973
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,414.4,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72
30,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,249.2,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46
31,7.365,315.127883969,259.434076336,244.868199431,232.144277165,200.414920446,146.929927364,152.113589194,7.365,7.365,7.365,401.066899881,339.259899952,244.892620016,244.872353304,209.915118142,183.688880017,146.953643384,142.445418709,7.365,259.426810174,441.133667316,293.913354926,244.928085126,209.915296448,200.414023276,176.693489875,97.974014266,91.8439170833,7.365,7.365,147.3,863.999006534,551.700255303,401.083823868,315.104546945,275.62126962,7.365,441.137226576,183.720534218,367.393598744,367.394166778,315.143781482,259.415394299,93.8257492973,7.365,367.443920286,244.914773583,293.874950799,315.120731414
32,18.62,360.146238354,619.201619385,655.900299854,586.767094992,586.668801667,428.744929649,428.835485365,337.765459859,18.62,18.62,586.720015872,1014.07919869,857.50791286,696.71913338,619.150369944,557.682735565,428.812080586,242.83688246,18.62,743.051740504,619.224178702,1238.46004263,796.673473899,655.995418494,557.441392735,484.804804772,360.109887042,371.453164194,18.62,18.62,2184.3396472,372.4,2185.04857119,1395.06321232,1013.81585075,857.69513098,18.62,384.518438662,1115.01975471,655.908535216,1014.26594859,928.637117511,796.736380524,232.715267239,18.62,309.577320204,506.796643295,446.758857664,743.089883279
33,35.29,1320.74193407,755.733498704,1625.27339654,1408.4284785,1320.61172422,782.259276292,480.216548133,682.599405261,35.29,35.29,1006.08610986,1112.163031,1921.46021693,1625.35611704,1320.3717576,1112.08745143,845.171566039,755.928483686,35.29,1759.81975997,1408.50581023,1509.77429078,2113.77363411,1407.99774746,1173.48567784,1111.90337106,960.42225283,728.644457737,35.29,35.29,2643.51690559,4141.26552509,705.8,3518.87076612,2642.92311173,1921.7401198,35.29,586.760632309,1509.59698397,2346.4321586,1320.52153508,1408.15085121,1509.93315548,91.2522417718,35.29,1112.11640359,1625.53764977,1760.37805917,1173.19250636
34,4.195,156.98651646,156.976299308,114.170800702,179.483668308,156.968429016,104.606618923,114.175927472,71.7732675038,4.195,4.195,167.367087761,125.589177311,132.183229275,209.245768715,179.459485746,156.952095777,114.160392997,104.641700101,4.195,179.458799357,193.237340655,193.186749587,157.014807894,251.184378724,156.965635392,147.779586407,132.216812032,104.610546422,4.195,4.195,228.451682434,314.301298372,418.295915666,83.9,502.810672839,314.320500667,4.195,4.195,139.479195806,147.751013615,278.927590941,147.762981198,179.463778087,147.817992488,4.195,15.7300517909,125.60083188,193.209617839,228.414685386
35,7.88,262.023015943,277.578363123,214.458676197,174.714392023,362.893583045,196.500468672,224.603199818,157.246449823,7.88,7.88,314.503059545,314.424760005,235.919561069,337.12758752,429.085225978,362.915797922,235.94669341,224.587296684,7.88,277.600896289,337.147705494,429.084418244,471.805882343,277.632108376,471.787934128,277.576742928,277.630149398,189.032760989,7.88,7.88,337.138334002,429.047739199,590.145483718,944.492992126,157.6,785.970286094,7.88,92.6911447259,262.013907435,277.598844489,314.385684662,471.817567937,277.580519528,76.1977958856,7.88,104.818547443,248.329648924,294.915042305,314.483159329
36,7.345,231.489367228,119.07906753,258.762646856,209.353946867,89.9055536456,162.823969494,219.931347972,133.238047953,7.345,7.345,244.224892146,293.06458279,314.261976935,314.241477391,97.6972309468,258.713720677,112.731724888,102.473647211,7.345,231.451905672,244.269517761,258.846188983,366.382786582,314.271049518,142.049683421,209.378235021,244.219974547,191.211058913,7.345,7.345,274.872807245,338.333551936,399.976797391,550.341853968,732.608090274,146.9,7.345,125.632931649,176.224919629,219.90379647,258.769536905,244.22955824,231.478200537,175.924498883,7.345,95.7865709755,191.207350263,191.225942433,219.918348454
37,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,27.455,549.1,27.455,608.520843791,632.285199434,658.724231422,747.092724407,714.744743912,566.860950424,27.455,205.871442201,566.774111476,497.957252029,632.22646339
38,2.215,53.1492619408,39.0816122693,18.1850208413,45.7380453917,26.5693983495,21.7719280758,15.2611560813,24.605712991,2.215,2.215,63.1358575942,2.215,37.8881956919,60.2859118871,45.7309815945,28.2701749774,2.215,29.4672655899,2.215,45.7388346462,32.3507092826,2.215,2.215,40.1709628114,41.4453477976,2.215,13.2858900667,2.215,2.215,2.215,132.670598353,45.7415865541,36.8284159979,2.215,26.0546809096,37.8865818382,2.215,44.3,220.962936721,165.874362586,120.61211511,94.7671597093,82.8887172992,19.8203248831,2.215,132.616264764,82.8932952575,120.626632223,110.470538224
39,2.725,67.9591468996,101.974905088,95.9951877592,85.8769858597,81.5787165619,56.2548123623,58.3831308062,44.1730768541,2.725,2.725,81.5791794722,125.492615581,108.717401899,96.0080734462,90.6011837271,77.6729481895,65.2664428548,50.9906109868,2.725,101.966685437,85.8922519324,135.915784497,125.548644328,101.967599677,90.6211287531,67.9515106093,60.4021002816,49.4247768025,2.725,2.725,67.9753504064,163.180925435,116.567066628,90.6032916735,90.6076012385,65.3795651448,60.3977162386,271.83927881,54.5,271.756061768,204.097227214,148.345748068,116.571203957,77.6864662232,2.725,11.7544175783,81.5899414356,90.5838678066,163.231170665
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,6.425,202.440945435,202.426689216,160.207179478,240.461763912,226.36893342,137.584778944,154.154499419,113.303045922,6.425,6.425,202.459736298,240.370586887,167.290763578,274.928481967,256.327192942,226.319970398,160.231770111,137.633274762,6.425,256.366208913,256.302497095,256.387075138,147.987565343,349.886542403,295.963404236,192.349573631,174.824439102,96.3528317256,6.425,6.425,320.503397359,349.981671303,240.41798988,427.201375875,256.336043649,226.357287217,154.154186374,349.856812453,481.220067834,640.859692282,128.5,641.024100841,481.303135353,256.391380515,6.425,167.291308798,240.412456244,240.483007731,384.788147651
42,0.62,18.5626633822,19.5394207049,19.5355396754,15.4648388459,23.2032414442,14.2769554299,16.1437503389,7.15069688588,0.62,0.62,21.8405181082,21.8437231294,23.1978276829,18.5638109378,28.5536521996,24.7403419926,16.143138515,14.8750310925,0.62,18.567610412,21.8450387997,26.5204343163,26.5288646574,21.8370105412,30.9219836803,18.5594957523,18.5607906272,11.5995672892,0.62,0.62,26.5294154133,30.9213218505,24.7394028832,21.8386289256,37.1227020458,20.6157013082,16.8711523996,26.5262478644,33.7520601109,46.4358964813,61.8575786026,12.4,61.8449564654,4.42437251241,0.62,5.23884392493,19.5386360078,17.6691411351,26.5315672342
43,0.155,2.20876900674,4.6402481643,2.51302680754,4.64190691169,3.57009431451,2.81104103391,3.43426303744,3.71867396414,0.155,0.155,4.41719464432,5.1544028053,4.64059412888,4.6409116535,3.43604101757,5.15505245669,3.20071029183,3.43695563639,0.155,4.41792166553,5.1556198861,6.18527292095,4.8851886536,2.44181625481,3.32047164983,4.21735196453,4.41728213235,3.19998905309,0.155,0.155,5.45952289427,6.63233829115,6.63189682913,6.63096200322,5.46002290949,4.8848360903,4.03516427996,5.8003391338,6.6306556379,8.44235530185,11.6112040435,15.4612391163,3.1,15.4611545452,0.155,2.99738536766,4.03558296002,4.8849361096,5.46103743538
44,2.05,40.8960337093,25.0926374672,25.6203866489,33.2375307895,23.2016460946,25.0915046768,10.879307265,16.1697760409,2.05,2.05,35.0726486004,18.0866535432,51.1193011747,51.1341168984,51.1327211454,53.3654266912,17.0720479361,17.322017097,2.05,18.0762440263,18.3453390722,45.442157025,39.6501501499,55.7831622992,33.2368164424,21.9519620891,49.1876530818,40.8985109826,2.05,2.05,26.1157890101,25.6211760387,5.30085280907,72.2352525866,19.8230306555,49.1007791301,42.3261682159,18.3438672733,58.4430296358,68.1768905759,81.8058101254,14.6289736297,204.486237533,41.0,2.05,34.0894683679,45.448675954,51.1366546883,58.4411467845
45,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,7.34,146.8,7.34,7.34,7.34,7.34
46,7.595,174.914637432,156.80254312,182.195244085,197.711624842,35.3237863668,79.8997194118,129.947221889,87.6012507756,7.595,7.595,189.396395589,50.626348675,239.339245763,65.9962220913,59.8893361356,25.8888543672,105.933438099,105.949736721,7.595,168.391824176,20.5199460313,89.335904211,77.2011449352,206.672119708,108.237716383,62.3560169591,55.5048677101,110.89707168,7.595,7.595,378.918747396,126.274959557,239.346106127,28.479080656,101.027521298,99.0468354743,56.9511419967,454.727101977,32.7613950485,48.4250847644,197.755251412,64.1758380803,146.871883015,126.297323051,7.595,151.9,757.416713257,568.866142946,413.632626658
47,24.73,643.947180322,779.321547643,740.542322714,704.84303423,672.987897297,569.431179331,478.369210376,436.099212282,24.73,24.73,593.302375374,925.389756473,925.384555275,593.321940461,569.461597601,674.241812401,548.307797624,462.813546199,24.73,925.430583787,740.582691757,1057.93965361,1058.10482655,822.33137409,643.863957763,593.341727456,548.160002367,436.32030979,24.73,24.73,822.368275726,673.097797459,1139.12003624,740.43112572,779.339113947,643.779138462,510.51989717,925.485865336,740.447431818,871.369287241,925.354092284,779.339465281,643.870752267,548.266222607,24.73,2466.21663184,494.6,2466.53038453,1852.14100645
48,4.035,114.998677116,92.9093586213,127.149871566,127.124790992,114.986406288,73.1760133037,89.4643093976,58.9268271691,4.035,4.035,127.141776125,100.647650341,150.983128027,142.154472555,134.15310045,115.008984915,86.4334792021,49.3958042737,4.035,150.975390161,73.1864385283,127.153955497,172.657137479,151.013272183,150.951386949,100.61395701,96.8062915104,75.4936484855,4.035,4.035,161.002773452,96.8137481566,201.27870413,185.840478661,151.012968998,105.050602821,73.1836646125,219.741968857,134.130607926,268.353371126,151.027071781,114.991910452,127.165917434,100.651903252,4.035,302.221841578,402.444403622,80.7,402.451629043
49,5.765,156.898396254,143.795026504,107.877529936,191.71201972,172.626704401,115.009874754,127.799648707,5.765,5.765,5.765,172.636761488,181.687677526,150.099252681,215.725753565,203.079263622,191.69824964,132.790757825,123.281926152,5.765,191.680629558,191.744537726,203.13804637,164.346360821,246.679289189,230.016084466,156.872287094,143.75196259,111.493544946,5.765,5.765,246.662731379,230.070525086,191.653578894,313.900038439,230.075560093,172.61120202,132.754892058,287.522642375,345.331265644,246.706747843,345.261271784,246.700782428,203.115360097,164.347907909,5.765,313.968675798,431.7667975,575.002141619,115.3
