episodes,loss,rewards,epsilon
5117,0.0133367,0.0019542700801250729,0.78424239118862649
1153,0.000267995,0.0086730268863833455,0.79652092174297939
1899,0.00460161,0.013404825737265421,0.79427454352727456
3230,0.000260727,0.0075131480090157776,0.79025475217258956
3699,0.000448652,0.021321961620469079,0.78884444947312049
4127,0.000888245,0.023364485981308407,0.78755770029516525
4442,0.00176356,0.031746031746031737,0.7866112135270894
5018,0.00129624,0.017361111111111112,0.78487822638387794
5287,0.00130621,0.037174721189591087,0.78407014306430078
5557,0.00129556,0.037037037037037035,0.78325905165295673
6442,0.000643534,0.011299435028248589,0.78059224689266904
6867,0.000417096,0.023529411764705882,0.77931453621874169
7385,0.00101785,0.019305019305019301,0.77775650521576678
7587,0.00161891,0.049504950495049493,0.77714989536639734
7916,0.00146773,0.030395136778115502,0.77616127313273087
8612,0.00135049,0.014367816091954026,0.77406598351353362
8888,0.000971854,0.036231884057971023,0.77323684291815775
9535,0.000938115,0.015455950540958266,0.77128954633521352
9929,0.000855925,0.025380710659898477,0.77010521759414163
10260,0.00153962,0.030211480362537766,0.76911057552511752
10678,0.00188696,0.023923444976076555,0.76785395363497844
11098,0.000472289,0.023809523809523815,0.76659130652931218
11419,0.00155278,0.031152647975077875,0.7656267624292018
11741,0.00218439,0.031055900621118012,0.76465920866807957
12313,0.00121246,0.017482517482517484,0.76293829074182895
12629,0.000657815,0.031645569620253174,0.76198879449389156
13255,0.000410342,0.015974440894568689,0.76010490115581864
13560,0.000775873,0.032786885245901648,0.75918850752603062
13790,0.00127787,0.043478260869565209,0.75849771626516904
14277,0.00216295,0.020533880903490766,0.75703315447841146
14680,0.00136867,0.024813895781637719,0.7558217178479214
15214,0.00125089,0.018726591760299623,0.75421543327231932
15590,0.000424353,0.026595744680851068,0.75308531296281322
16212,0.000440886,0.016077170418006426,0.75121349491417144
17439,3.30178e-06,0.0081499592502037501,0.74750974416751215
17824,0.000925322,0.025974025974025979,0.74635252086662074
18332,0.000883738,0.01968503937007874,0.74482464440569895
18767,0.00160722,0.022988505747126436,0.74351680432594858
19204,0.00160328,0.022883295194508008,0.74220293800190407
19811,0.000707833,0.016474464579901149,0.74037639796031041
20183,0.00260302,0.026881720430107524,0.73925832263883606
20878,0.000328517,0.014388489208633094,0.73716605401556046
21346,0.000655742,0.021367521367521368,0.7357587654221075
21648,0.000558765,0.033112582781456963,0.73485139914519937
21984,0.00196095,0.02976190476190476,0.73384170695928297
22456,0.00177256,0.021186440677966101,0.73242236176006448
22758,0.00129853,0.033112582781456956,0.73151499548315635
23076,0.00156767,0.031446540880503152,0.73055948018492467
23340,0.00184863,0.03787878787878788,0.72976643687176768
23634,0.00145862,0.034013605442176867,0.72888314220792105
24019,0.00183083,0.025974025974025979,0.72772591890702965
24570,0.000597704,0.01814882032667876,0.72606835640494227
25171,0.000565888,0.016638935108153077,0.72425992565291641
25523,0.00148085,0.028409090909090908,0.72320206801858178
26467,0.000568294,0.010593220338983052,0.72035663055011312
26925,0.00110464,0.021834061135371178,0.71897948135138579
27251,0.00120506,0.030674846625766861,0.71799988864427178
27450,0.00243539,0.050251256281407045,0.71740229683097512
27878,0.00140028,0.02336448598130841,0.71611554765301988
28198,0.00140865,0.03125,0.71515401318372818
28457,0.00196703,0.038610038610038609,0.71437600912302324
28788,0.000981784,0.030211480362537759,0.71338136705399913
29154,0.00201145,0.027322404371584699,0.7122813583078601
29626,0.00176985,0.021186440677966101,0.71086201310864161
29919,0.00175377,0.034129692832764499,0.70998172726062536
30462,0.000809467,0.018416206261510124,0.70834829663927901
30941,0.000503946,0.020876826722338208,0.70690785121397826
31287,0.000471504,0.028901734104046249,0.70586805652902762
31624,0.00191735,0.02967359050445104,0.70485535422912826
31978,0.00149345,0.028248587570621458,0.70379147536997599
32283,0.00187102,0.032786885245901648,0.70287508174018798
32993,0.000361909,0.014084507042253521,0.70073749498353088
33304,0.00130185,0.03215434083601286,0.69980304583301145
33780,0.000344341,0.021008403361344543,0.69837164354346881
34613,0.000175658,0.01200480192076831,0.69586218964389512
34965,0.00101104,0.028409090909090908,0.69480433200956049
35848,0.000180883,0.011325028312570779,0.69214358073179105
36159,0.000180305,0.032154340836012853,0.69120913158127162
36514,0.00123775,0.028169014084507043,0.69014224206439101
36870,0.00183414,0.028089887640449437,0.68907234185956823
37192,0.00182155,0.031055900621118012,0.688104788098446
37769,0.00104076,0.017331022530329285,0.6863687835751251
38929,0.000280887,0.0086206896551724137,0.68286845971897003
39421,0.000634092,0.020325203252032516,0.68138882422176528
39782,0.000336204,0.027700831024930737,0.68030387012400273
40069,0.000926929,0.03484320557491289,0.67944163653728817
41349,1.18333e-05,0.0078125000000000035,0.67557686823686458
41753,0.000216623,0.024752475247524757,0.67436241946745468
42189,0.00165007,0.022935779816513763,0.67305156628068874
42881,0.00094694,0.014450867052023119,0.67096836046265396
43248,0.000476122,0.027247956403269755,0.66986534069618053
43528,0.00169136,0.035714285714285712,0.66902416670813858
43827,0.00168817,0.033444816053511704,0.66812582751247485
44344,0.00229394,0.019342359767891688,0.66657081210010338
44605,0.001091,0.038314176245210725,0.66578679242888894
44808,0.00197919,0.049261083743842353,0.6651771765072535
45255,0.00111702,0.022371364653243849,0.66383317714582402
45548,0.000968928,0.034129692832764499,0.66295289129780777
45937,0.000649422,0.025706940874035994,0.66178362143696057
46298,0.00118748,0.027700831024930747,0.66069866733919802
46803,0.000950424,0.019801980198019809,0.65917983664988122
47402,0.00115304,0.016694490818030046,0.6573774420847962
47944,0.00150987,0.018450184501845015,0.65574702781205929
48545,0.000833071,0.016638935108153077,0.65393859706003343
49477,0.000209322,0.010729613733905581,0.65112950028561523
50494,0.000961038,0.0098328416912487684,0.64806289536620998
50955,0.000497703,0.02169197396963124,0.64667670466699478
51445,0.000618183,0.020408163265306128,0.64520309874485593
52225,0.000766519,0.01282051282051282,0.64285393680223657
53031,0.000828792,0.012406947890818856,0.64042615177119544
53363,0.000823729,0.030120481927710843,0.63942849973919391
53632,0.00159268,0.03717472118959108,0.63862041641961675
54043,0.0023924,0.024330900243309007,0.63738488183091402
55159,0.000109356,0.0089605734767025085,0.63401807675303956
55530,0.00146224,0.026954177897574118,0.63290301260301129
56229,0.000762555,0.014306151645207439,0.63079865981351657
56749,0.000226267,0.019230769230769232,0.6292345975383955
57165,0.00107902,0.02403846153846154,0.62798400074277516
57562,0.000304674,0.025188916876574308,0.62679063631072329
57841,0.00157777,0.03584229390681002,0.62595247071609894
58728,0.0003925,0.011273957158962797,0.62327961235114171
58958,0.000816367,0.043478260869565216,0.62258882109028013
59847,0.00162586,0.011248593925759276,0.61990990899849718
61145,1.49377e-05,0.0077041602465331279,0.61599043582564317
61854,0.00102768,0.014104372355430186,0.61385587049086721
62485,0.000533352,0.015847860538827259,0.61195688235747669
63184,0.000675236,0.014306151645207441,0.60985252956798197
63746,0.000938368,0.017793594306049824,0.60816178256000841
64391,0.000390296,0.015503875968992246,0.60622052495869072
64650,0.000867325,0.038610038610038595,0.60544252089798578
65946,0.0011855,0.007716049382716049,0.60152912653692681
67138,0.000126012,0.0083892617449664413,0.59793166077685322
67928,0.000519599,0.012658227848101266,0.59555226162328878
68226,0.00106808,0.033557046979865765,0.59465693139434583
69245,0.000200005,0.0098135426889106973,0.59158426479737114
70078,0.000569852,0.012004801920768308,0.58907481089779745
71752,6.92389e-06,0.0059737156511350071,0.58401032722465396
72253,0.000835783,0.019960079840319365,0.58250355713987656
72872,0.000535839,0.016155088852988692,0.58064079523935375
73312,0.000269488,0.022727272727272728,0.57931788932188943
73835,0.000590292,0.019120458891013381,0.57774477991119144
74264,0.000550124,0.023310023310023301,0.57645501783804476
74656,0.000549291,0.025510204081632661,0.57527671273977099
75225,0.00107116,0.017574692442882251,0.5735648464076073
75732,0.0010401,0.019723865877712039,0.57203998523419319
76391,0.00108571,0.015174506828528075,0.57005645220841594
76927,0.00108163,0.018656716417910446,0.56844413539047844
77512,0.000501197,0.017094017094017096,0.56668399073366971
79800,1.49743e-05,0.0043706293706293718,0.55974028300498435
80580,0.000313804,0.01282051282051282,0.55739112106236499
81488,0.000129802,0.011013215859030838,0.55465469247225296
82068,0.000533482,0.017241379310344824,0.55290963562650774
82459,0.00108809,0.025575447570332484,0.55173434230427831
82900,0.00149858,0.022675736961451247,0.55040842312847738
83778,0.000356359,0.011389521640091119,0.54776280502262398
84235,0.000599923,0.021881838074398249,0.54638866959683896
84706,0.00133842,0.021231422505307858,0.54497233859448768
85176,0.00139087,0.021276595744680851,0.5435590217587194
85987,0.000253815,0.012330456226880395,0.54111611454040209
86902,0.000721332,0.010928961748633878,0.53835849288142412
87405,0.00210896,0.019880715705765412,0.5368456925549846
87710,0.00123883,0.032786885245901641,0.53592929892519658
88098,0.000377889,0.025773195876288658,0.5347630407496885
88557,0.00104815,0.021786492374727667,0.5333828777477424
89596,0.00106034,0.0096246390760346516,0.53024958763773278
90038,0.000618342,0.022624434389140271,0.52892065517332909
90457,0.00118147,0.02386634844868735,0.52766102069055276
90998,0.0020344,0.018484288354898341,0.52603362273609777
91582,0.00101802,0.017123287671232876,0.52427649570220691
91963,0.00124483,0.02624671916010499,0.52313131847755867
92427,0.00140553,0.021551724137931026,0.5217360860053516
92920,0.00140581,0.020283975659229205,0.52025343567516857
93529,0.000942651,0.016420361247947459,0.5184208589607876
93987,0.000524599,0.021834061135371178,0.51704370976206027
94497,0.00183236,0.019607843137254898,0.51550980263520196
94867,0.00151777,0.027027027027027022,0.51439774962639617
96212,1.77191e-06,0.0074349442379182153,0.51033538890637986
96783,0.000333217,0.017513134851138354,0.50861748820850328
97093,0.000594059,0.032258064516129024,0.50768604838690345
97617,0.00154968,0.019083969465648856,0.50610992320371528
98438,0.00040519,0.012180267965895247,0.50363676932384804
99281,0.00150015,0.011862396204033215,0.50109706205225868
99997,0.00068484,0.013966480446927377,0.49894134612525753
100638,0.000962207,0.015600624024960996,0.49701216612251287
102092,1.33076e-05,0.0068775790921595595,0.49261816573018374
102675,0.000419285,0.017152658662092625,0.49086405628885876
103254,0.000116377,0.017271157167530225,0.48912201691427271
103887,0.000248387,0.01579778830963665,0.48721699065008678
104866,0.000993428,0.01021450459652707,0.48426553433945396
105581,0.000212014,0.013986013986013986,0.48211284001692539
106036,0.000328751,0.021978021978021983,0.48074473204619883
106826,0.000156738,0.012658227848101266,0.47836533289263539
107782,0.00062101,0.010460251046025102,0.47548355032743045
108524,0.00040617,0.013477088948787063,0.47324926200004797
108867,0.000362942,0.029154518950437313,0.47221849838196855
109390,0.00142801,0.019120458891013385,0.47064538897127139
109992,0.00062415,0.016611295681063121,0.46883394008023105
110434,0.00115547,0.022624434389140271,0.46750500761582797
110834,0.000691843,0.025000000000000005,0.46630260722064276
111373,0.00135766,0.018552875695732843,0.46468124181177217
112416,0.000174888,0.0095877277085330802,0.46153582552893396
114320,3.4928e-08,0.0052521008403361349,0.4557687761528455
114739,0.000168193,0.023866348448687354,0.45450914167006962
115190,0.000723528,0.02217294900221729,0.45315308824616896
115785,0.000424473,0.016806722689075633,0.45136276569062339
116368,0.000796649,0.017152658662092621,0.44960865624929841
116653,0.000978183,0.035087719298245626,0.44875243984163071
117211,0.000509539,0.017921146953405017,0.44707376035142155
117766,0.00115889,0.018018018018018018,0.44540413118099098
118202,0.000331761,0.022935779816513766,0.4440932779942256
118508,0.00151065,0.032679738562091505,0.44317387518644519
119241,0.000719765,0.013642564802182807,0.44096678732652617
119797,0.000852314,0.017985611510791363,0.43929414141317236
120627,0.000329792,0.012048192771084335,0.43679376293031302
121260,0.000286655,0.01579778830963665,0.4348887366661271
122254,0.000424856,0.010060362173038228,0.43189183223695987
122939,0.000967095,0.014598540145985399,0.42982977189984295
123452,0.000530409,0.019493177387914232,0.42828681854676903
124152,0.000616238,0.014285714285714285,0.42617944463966262
124834,0.000526568,0.014662756598240472,0.42412644619527368
125484,0.000521196,0.015384615384615379,0.42217009091195107
125875,0.000983782,0.02557544757033248,0.42099479758972214
126329,0.00152171,0.022026431718061672,0.41962970330111238
127233,7.20221e-05,0.011061946902654865,0.41690538436390973
127809,0.000465655,0.017361111111111115,0.41517239722069932
128322,0.00149452,0.019493177387914225,0.4136294438676254
129384,0.000152509,0.0094161958568738241,0.41042642156933001
129992,2.80222e-05,0.016447368421052634,0.40859686320652761
130970,0.000732846,0.010224948875255624,0.40564843652567401
132013,5.10595e-05,0.0095877277085330767,0.4025030202428358
132471,0.000393272,0.021834061135371178,0.40112587104410896
132839,0.00121415,0.02717391304347826,0.40001984022708059
133135,0.00149706,0.033783783783783779,0.39913052784104247
134247,4.32449e-05,0.0089928057553956831,0.39577585788778324
134806,0.00015758,0.017889087656529513,0.39409416156364074
135412,0.00076897,0.0165016501650165,0.39227063981289056
135754,0.00141402,0.029239766081871343,0.39124288649002076
136116,0.000893872,0.027624309392265199,0.390154921523021
136969,0.00121306,0.011723329425556856,0.38758495782822039
138145,0.000554414,0.0085034013605442167,0.38403606695200254
139197,0.00077317,0.0095057034220532299,0.38086336498806489
139851,0.000967513,0.015290519877675844,0.37889493101205796
141302,4.60931e-06,0.0068917987594762234,0.37451006322516034
142175,0.000566439,0.011454753722794966,0.37187957752788547
143103,0.000402005,0.01077586206896552,0.36908259333996118
143564,0.000412383,0.02169197396963124,0.36769640264074643
144930,3.71732e-05,0.0073206442166910673,0.36357017654464807
145499,0.00104219,0.017574692442882251,0.36185831021248538
146109,0.00196476,0.016393442622950817,0.36002271511615935
146516,0.000760754,0.024570024570024565,0.35879922974852674
146980,0.00115548,0.021551724137931039,0.35740399727632022
147468,0.00150959,0.020491803278688527,0.3559364208080642
149185,1.29347e-07,0.0058241118229469995,0.35074071288177533
150942,3.8323e-07,0.0056915196357427431,0.34542288432915408
152004,5.66818e-05,0.0094161958568738189,0.34221986203085869
152892,0.000216283,0.011261261261261259,0.33954397681775916
153513,0.000253535,0.016103059581320453,0.33767517751553339
155048,0.000236055,0.0065146579804560263,0.33303449162821941
155456,0.000111966,0.024509803921568624,0.331807994000689
156197,0.000871154,0.013495276653171391,0.32957672806926053
157072,0.00160353,0.01142857142857143,0.32694018950015002
158232,3.49734e-05,0.0086206896551724137,0.32343986564399596
159025,0.000856442,0.012610340479192938,0.32105139473282923
160218,0.000118956,0.0083822296730930428,0.31745089278135502
161342,1.73393e-06,0.0088967971530249119,0.31405981598154165
162058,0.00170316,0.013966480446927373,0.31190410005454111
162640,0.000276042,0.017182130584192438,0.31015300817542818
163150,0.000634663,0.019607843137254898,0.30861910104857082
163496,0.00085906,0.028901734104046242,0.3075793063636208
164630,0.000323522,0.0088183421516754863,0.30415788714963821
165347,0.000573841,0.013947001394700139,0.30199914958773172
165691,0.000361229,0.029069767441860472,0.30096537564423614
166206,0.00179953,0.019417475728155338,0.2994163913221361
167180,0.00091976,0.010266940451745379,0.29648008285445354
169087,9.25223e-05,0.0052438384897745141,0.29070385869881399
169814,0.00119851,0.013755158184319122,0.28851490311384603
170723,0.000496231,0.011001100110011004,0.28577544703412916
173112,2.41695e-08,0.0041858518208455426,0.2785214855455368
174019,0.000258398,0.011025358324145538,0.27578808441447916
175242,0.000204174,0.0081766148814390836,0.27209648242940848
175706,0.000489111,0.021551724137931039,0.27070124995720196
176291,0.000978428,0.017094017094017096,0.2689411053003945
177575,3.74639e-05,0.0077881619937694704,0.26506418122369785
178088,0.000932272,0.019493177387914229,0.26352122787062393
178763,0.00114214,0.014814814814814812,0.26148937277816969
179174,0.00105985,0.024330900243309004,0.26025383818946751
180123,0.000739844,0.010537407797681768,0.25739325746580255
181026,0.000332533,0.011074197120708746,0.25467196586545165
181671,0.000659889,0.015503875968992248,0.25273070826413474
182420,0.000391805,0.013351134846461951,0.2504752623124426
183610,3.95512e-05,0.008403361344537813,0.24688386884298896
185058,2.279e-07,0.0069060773480662963,0.24250813338351587
185957,0.000245297,0.011123470522803113,0.23979895082508856
186330,0.000917107,0.026809651474530835,0.23867786430194438
187434,0.000288377,0.0090579710144927557,0.23534746312539898
188041,0.000713012,0.016474464579901153,0.2335209230838057
188750,0.000637822,0.014104372355430181,0.23138635774902985
190652,6.33908e-09,0.0052576235541535246,0.22562542473676278
191449,0.000715052,0.012547051442910916,0.22322485772205156
192905,3.76134e-07,0.006868131868131868,0.21882476877164458
193237,0.000414841,0.03012048192771085,0.21782711673964339
194105,0.000588097,0.011520737327188941,0.21521176268768555
194988,0.000584313,0.011325028312570781,0.21255101140991636
196018,0.000787222,0.0097087378640776656,0.20944500339680741
196617,0.000143327,0.016694490818030046,0.20764260883172289
197303,0.000172764,0.014577259475218651,0.20557752780286714
198517,1.51561e-05,0.008237232289950578,0.20191325873271759
199468,0.000541887,0.010515247108307047,0.19904662049293631
200038,0.000372379,0.017543859649122799,0.1973317369930889
200574,0.000789207,0.018656716417910446,0.19571942017515181
200934,0.00272591,0.027777777777777773,0.19463747691641037
201721,0.000962236,0.012706480304955529,0.1922671492461355
202827,0.000362276,0.0090415913200723348,0.18893068105946309
203611,0.00014576,0.012755102040816327,0.18656942459817941
204317,0.000966768,0.014164305949008499,0.18444392334647144
205256,0.00144999,0.010649627263045792,0.18161362836884493
205584,0.000231425,0.030487804878048776,0.18062801600756023
205997,0.0023472,0.024213075060532687,0.17938645662683836
207748,1.34174e-08,0.0057110222729868636,0.17408694933757493
208109,0.000175788,0.027700831024930754,0.17300199523981302
208874,0.000343923,0.013071895424836602,0.17069818340007376
209935,0.000633954,0.0094250706880301596,0.16749819327311521
212051,4.08229e-06,0.0047258979206049141,0.16108210113464866
213196,0.000240787,0.0087336244541484729,0.15762730172014733
213912,0.000336808,0.013966480446927372,0.15547158579314632
215105,2.10006e-06,0.0083822296730930428,0.15187108384167111
215671,0.000913699,0.017667844522968199,0.15016826883049847
216516,0.000536353,0.011834319526627219,0.14762251051838254
217004,0.00100893,0.020491803278688527,0.14615493405012622
217792,0.00149,0.012690355329949238,0.14378158258256674
218163,0.000437854,0.026954177897574125,0.14266651843253883
218806,0.00125109,0.015552099533437015,0.14073129969128603
219667,0.00103032,0.011614401858304296,0.13813712866064087
220684,0.000458154,0.0098328416912487702,0.13507052374123626
221319,0.000460711,0.015748031496062995,0.13315945922472119
222807,0.000780205,0.0067204301075268827,0.1286619365360121
223631,0.000701343,0.012135922330097085,0.12617970806298914
224215,0.000886859,0.017123287671232872,0.12442258102909919
226903,1.48405e-07,0.003720238095238095,0.11624826011475686
229950,9.36934e-08,0.0032819166393173618,0.10696514895817864
230994,0.000344555,0.0095785440613026813,0.10381670105554544
231839,0.000306116,0.011834319526627219,0.10127094274342981
232504,0.0013505,0.015037593984962403,0.099269289854754833
