episodes,loss,rewards,epsilon
233450,0.00062454,0.010570824524312896,0.096417795175934864
234325,0.000872868,0.011428571428571427,0.093781256606824334
235407,0.000139613,0.0092421441774491655,0.090517584445037186
236015,0.000522103,0.016447368421052627,0.088688026082234611
238992,0.000165482,0.0033590863285186431,0.079621435450372174
240124,0.000167191,0.008833922261484101,0.076206084964737603
242125,4.59141e-05,0.0049975012493753126,0.070142242157133883
242916,0.000295003,0.01264222503160556,0.067759819114849476
243495,0.00102414,0.017271157167530225,0.066017779740263349
244177,0.00030812,0.014662756598240465,0.063964781295874351
244564,0.000740858,0.025839793281653745,0.062801534775472012
245521,0.000229533,0.010449320794148381,0.059916723253439434
246432,0.000310127,0.010976948408342482,0.057171212102852552
248569,4.53998e-08,0.0046794571829667751,0.050690751490387591
250086,1.03927e-06,0.0065919578114700091,0.046104902134509865
250826,0.000910297,0.013513513513513511,0.043876658568585837
252047,5.10173e-05,0.0081900081900081918,0.040191130779822462
253007,0.00112429,0.010416666666666668,0.037297232203812113
253614,0.00086788,0.016474464579901149,0.035470692162219104
254279,0.00034819,0.015037593984962409,0.033469039273543964
254782,0.000672117,0.019880715705765412,0.031956238947104906
255432,0.000856097,0.015384615384615382,0.029999883663781982
257907,1.20806e-07,0.0040404040404040404,0.022481492552204371
260141,2.32505e-07,0.0044762757385854966,0.015703531531985001
261790,1.43338e-07,0.0060642813826561545,0.010715314650657417
262433,0.000372885,0.015552099533437017,0.0087800959094048552
263487,0.000437936,0.0094876660341556007,0.0056013301237427373
264329,0.000628566,0.011876484560570076,0.0030646483266492286
265441,0.000221699,0.0089928057553956813,0.77011193496614483
266148,0.0007232,0.014144271570014147,0.76798341238384282
267476,0.000407403,0.0075301204819277108,0.76397274225018597
268803,4.24897e-06,0.0075357950263752835,0.75996511246191234
269580,0.000153531,0.012870012870012869,0.75762502108832053
269930,0.000632339,0.028571428571428577,0.75657318455795552
270291,0.0010384,0.027700831024930747,0.75548823046019298
270777,0.00168435,0.020576131687242798,0.75402668332464029
271059,0.000917421,0.035460992907801414,0.7531794924592573
271383,0.00176227,0.030864197530864192,0.75220591928552927
272952,0.000250676,0.0063734862970044603,0.74746162592728993
273304,0.000882674,0.028409090909090908,0.74640376829295529
273933,0.000981649,0.015898251192368842,0.74451081816883324
275364,4.69661e-07,0.0069881201956673656,0.74018682731435148
275677,0.000331925,0.031948881789137372,0.7392463594154306
275995,0.00065354,0.031446540880503152,0.73829084411719892
276522,0.000809523,0.018975332068311188,0.73670567143463839
277131,0.000768218,0.016420361247947452,0.73487309472025741
277557,0.00150193,0.023474178403755864,0.73359237124191123
277971,0.000885184,0.024154589371980676,0.73234779941980632
278280,0.000714033,0.032362459546925564,0.73141936889693959
278676,0.000457293,0.025252525252525252,0.73022901639211957
279337,0.000161299,0.015128593040847202,0.72823944353364556
279686,0.00017935,0.028653295128939833,0.72719061750994884
279838,0.0010378,0.06578947368421055,0.72673427288182968
281362,8.76121e-05,0.0065616797900262458,0.72212709939921649
281863,0.000382292,0.019960079840319354,0.72062032931443909
282816,0.000848579,0.010493179433368312,0.71774763343622749
283158,0.00095349,0.029239766081871343,0.71671988011335719
283575,0.00182687,0.023980815347721826,0.71546627078560321
283988,0.00108117,0.024213075060532687,0.7142247114048812
284365,0.000880025,0.026525198938992037,0.71309157977280224
284861,0.000842322,0.020161290322580641,0.71159988476189584
285430,0.000532037,0.017574692442882248,0.70988801842973215
286083,0.0023456,0.01531393568147014,0.70792260417248798
286722,0.0007544,0.015649452269170579,0.70599946278669823
287238,0.00115128,0.01937984496124031,0.70444746293461791
287623,0.00169366,0.025974025974025969,0.7032902396337265
288270,0.000482571,0.015455950540958266,0.70134294305078226
289026,0.00105226,0.013227513227513227,0.69906633798252382
289741,0.000728373,0.013986013986013984,0.69691364365999464
290506,0.000619742,0.013071895424836602,0.6946098318202546
290979,0.000785829,0.0211416490486258,0.6931874723938839
291417,0.000253704,0.022831050228310501,0.69187059290229724
291779,0.00205857,0.027624309392265192,0.69078262793529677
292272,0.000820146,0.020283975659229212,0.68929997760511375
292696,0.000979822,0.02358490566037735,0.68802527970534888
293277,0.00118441,0.017211703958691916,0.68627720535809489
293709,0.000725017,0.023148148148148147,0.68497840441781899
294164,0.000915998,0.02197802197802198,0.68361029644709193
295122,0.00470342,0.010438413361169104,0.68072245593764902
295611,0.000745246,0.020449897750511249,0.67925186475759902
296338,0.000547892,0.013755158184319122,0.67706290917263035
296917,0.000172663,0.017271157167530225,0.67532086979804318
297418,0.000488066,0.019960079840319358,0.67381409971326578
298038,0.000679358,0.016129032258064516,0.67194831912707875
298466,0.001438,0.02336448598130841,0.67066156994912351
298942,0.000487892,0.021008403361344533,0.66923016765958088
299941,0.000877735,0.010010010010010012,0.66621811232741546
300326,0.000374427,0.025974025974025969,0.66506088902652405
300894,0.0013936,0.017605633802816899,0.66335203983170044
301344,0.000909788,0.022222222222222227,0.66199899996882394
301647,0.00089924,0.033003300330033,0.66108862460447171
302049,0.00162781,0.024875621890547265,0.65988020008265857
302378,0.00247813,0.030395136778115506,0.6588915778489921
303781,1.12134e-06,0.0071275837491090533,0.6546527939516219
304278,0.000372235,0.020120724346076462,0.65315808398654285
304800,0.00166328,0.019157088122605366,0.65158799031801895
305360,0.000512049,0.017857142857142863,0.64990327712960416
305653,0.000907553,0.034129692832764506,0.64902299128158791
306219,0.00185001,0.017667844522968205,0.64732017627041483
306691,0.00138345,0.021186440677966104,0.64590083107119634
307097,0.00190501,0.024630541871921183,0.64468035793321543
307922,0.000762621,0.012121212121212123,0.64219510453480666
308364,0.00111139,0.022624434389140264,0.64086617207040297
308824,0.000895494,0.021739130434782601,0.6394829952349611
309380,0.00103958,0.017985611510791366,0.6378103493216063
309856,0.00104113,0.021008403361344533,0.63637894703206366
310028,0.00160202,0.058139534883720922,0.6358625053469974
311117,0.000382736,0.0091827364554637261,0.63257760283591125
311976,0.000724314,0.011641443538998838,0.62998948382235287
312523,0.000151665,0.018281535648994512,0.62834398750328091
312904,0.000827523,0.026246719160104997,0.62719881027863267
313637,0.000482164,0.013642564802182811,0.6249917224187127
314096,0.00036683,0.021786492374727667,0.6236115594167666
314646,0.00121096,0.018181818181818184,0.62195701350593113
315447,0.000160123,0.012484394506866416,0.61954434989993623
315828,0.00112787,0.02624671916010499,0.61839917267528799
316347,0.00192013,0.019267822736030827,0.61683812605139676
316950,0.00113684,0.01658374792703151,0.61502365899097577
317234,0.000478658,0.035211267605633798,0.61417045112757329
318202,0.000103077,0.010330578512396696,0.61125231906187616
318930,0.000496453,0.013736263736263741,0.60906034150718757
319581,0.000403826,0.015360983102918583,0.60710096659628499
320028,0.000470693,0.022371364653243849,0.6057569672348555
320531,0.00140121,0.019880715705765405,0.60424416690841598
321666,0.000128234,0.0088105726872246704,0.60081971328422024
322093,0.000762954,0.023419203747072594,0.59953597697119831
322458,0.000622606,0.027397260273972601,0.59843897921517319
323513,0.000105157,0.0094786729857819912,0.59525718147268558
324014,0.000357712,0.019960079840319361,0.59375041138790818
324569,0.000784884,0.018018018018018021,0.59208078221747662
325069,0.000173069,0.019999999999999997,0.59057702720807614
325415,0.00159647,0.028901734104046232,0.58953723252312551
325838,0.00170517,0.023640661938534278,0.58826554736726733
326124,0.00133588,0.034965034965034968,0.58740632238516199
326541,0.00107226,0.023980815347721823,0.58615271305740801
326896,0.00135929,0.028169014084507046,0.58508582354052741
327406,0.00131524,0.019607843137254905,0.5835519164136691
328169,0.00146324,0.013106159895150718,0.58125415073637954
328803,0.000649508,0.015772870662460567,0.57934610536122044
329287,0.00038929,0.020661157024793392,0.57789058743719779
329833,0.00178701,0.018315018315018316,0.57624810758805167
330386,0.00102498,0.018083182640144666,0.57458451181246073
330939,0.0010126,0.018083182640144663,0.57292091603686979
331479,0.000391872,0.018518518518518517,0.57129653437036976
331849,0.000180984,0.027027027027027029,0.57018448136156397
332262,0.0012053,0.024213075060532691,0.56894292198084195
333255,0.000683087,0.010070493454179258,0.56594904764045506
333826,0.000151024,0.017513134851138347,0.56423114694257848
334657,0.000532481,0.012033694344163659,0.56172774335131859
334952,0.000878847,0.033898305084745756,0.56084143984146473
335317,0.000966037,0.027397260273972601,0.55974444208543961
335948,0.000713347,0.015847860538827255,0.5578454539520491
336506,0.000375201,0.017921146953405021,0.55616677446183893
336951,0.00130003,0.022471910112359546,0.5548288019500246
337671,0.00105314,0.013888888888888888,0.55266099930078982
337967,0.000470519,0.033783783783783786,0.5517716869147512
338374,0.000393347,0.024570024570024569,0.55054820154711792
338889,0.000549068,0.019417475728155331,0.54899921722501699
339282,0.000674102,0.025445292620865135,0.54781790032046263
339839,0.00137959,0.017953321364452424,0.5461422376338485
340472,0.000358184,0.01579778830963665,0.54423721136966186
341017,0.0003025,0.018348623853211007,0.54259774796011151
341445,0.000532969,0.023364485981308407,0.54131099878215627
341867,0.000543107,0.023696682464454982,0.54004232633994975
342263,0.00140492,0.025252525252525252,0.53885197383512973
342574,0.00214926,0.03215434083601286,0.53791752468461029
343057,0.00140581,0.020703933747412008,0.536465021320914
343432,0.00134302,0.026666666666666672,0.53533791230375416
343959,0.00177272,0.018975332068311198,0.53375273962119363
344637,6.6577e-05,0.014749262536873156,0.53171182327466038
345046,0.000843588,0.024449877750611242,0.53048231335698559
345460,0.00221364,0.02415458937198068,0.52923774153488068
345909,0.000789047,0.022271714922048994,0.52788771520275724
346149,0.00230032,0.041666666666666671,0.52716685342651237
346645,0.00091025,0.020161290322580645,0.52567515841560597
347147,0.000557767,0.019920318725099598,0.52416537322514911
347724,0.0006671,0.017331022530329285,0.52242936870182821
348322,0.00125558,0.016722408026755849,0.52062999218466977
348680,0.0015858,0.027932960893854747,0.51955407051331859
348891,0.00314491,0.047393364928909942,0.51892040492911728
349402,0.00160647,0.019569471624266144,0.51738348242382903
349729,0.0015313,0.030581039755351688,0.51640087990472794
350192,0.000889719,0.021598272138228937,0.51500866138713075
350650,0.00156582,0.021834061135371174,0.51363151218840342
351091,0.00109824,0.02267573696145125,0.51230559301260248
352136,5.44029e-05,0.0095693779904306199,0.5091541134595382
352559,0.0001262,0.023640661938534278,0.50788242830368002
353319,0.000647328,0.013157894736842103,0.50559373164159682
353700,0.000507983,0.026246719160104987,0.50444855441694858
354097,0.000817576,0.025188916876574298,0.50325518998489671
354471,0.000986952,0.026737967914438502,0.50213109222985719
355154,0.00043681,0.014641288433382133,0.50007507318497213
355597,0.000332318,0.022573363431151246,0.49874312740169968
356328,0.000819652,0.013679890560875516,0.49654208375520198
356738,0.000687008,0.024390243902439025,0.4953095615171374
357228,0.0014509,0.020408163265306117,0.49383595559499904
357670,0.000844335,0.022624434389140274,0.49250702313059597
358409,0.000354071,0.013531799729364004,0.49028180189972831
359492,0.000238599,0.0092336103416435812,0.48701509692288292
360601,0.000264,0.0090171325518485102,0.48366952799096119
361388,0.00010043,0.012706480304955529,0.48129920032068668
361919,0.000923852,0.018832391713747645,0.47970196388117003
362952,6.63411e-05,0.0096805421103581795,0.47658686211143048
363223,0.000819367,0.036900369003690037,0.47577276257815787
363691,0.00074334,0.021367521367521364,0.47436547398470541
364151,0.00151567,0.021739130434782612,0.47298229714926404
364533,0.00121775,0.026178010471204178,0.47183410845090129
365223,0.00140277,0.014492753623188406,0.46975694435093052
365516,0.000605026,0.034129692832764513,0.46887665850291477
365920,0.00180999,0.024752475247524747,0.46766220973350558
366270,0.00167069,0.028571428571428571,0.46661037320314119
367246,0.00041512,0.01024590163934426,0.46366800569006106
367602,0.000446513,0.028089887640449444,0.46259810548523894
367952,0.00125697,0.028571428571428571,0.46154626895487455
368236,0.00266994,0.035211267605633804,0.46069306109147257
368667,0.000673311,0.023201856148491875,0.45939727313716677
369240,0.00158467,0.017452006980802789,0.45767333795219728
370395,1.69421e-05,0.008658008658008658,0.454188189677524
371120,0.000473758,0.013793103448275862,0.4520052779406743
371499,0.000321845,0.026385224274406333,0.4508661235727679
371925,0.000292362,0.023474178403755867,0.44958540009442227
372532,0.00099088,0.016474464579901156,0.44775886005282961
373644,4.58079e-05,0.0089928057553956813,0.44440419009957038
373943,0.000488746,0.033444816053511704,0.44350585090390704
374408,0.00110999,0.021505376344086016,0.44210760444681063
374740,0.00173255,0.030120481927710843,0.44110995241480949
376499,2.62056e-06,0.0056850483229107449,0.43578601652575016
376991,0.000473923,0.020325203252032516,0.43430638102854596
377426,0.000717819,0.02298850574712644,0.43299854094879608
377952,0.000563833,0.019011406844106467,0.4314163841296782
378486,0.00098757,0.018726591760299626,0.42981009955407695
379576,1.28156e-05,0.0091743119266055034,0.42652216401329868
380551,0.000609363,0.010256410256410256,0.42358282603821401
380829,0.000355238,0.035971223021582725,0.42274766880684017
381205,0.00144428,0.026595744680851064,0.42161754849733452
381490,0.00167931,0.035087719298245626,0.42076133208966682
382411,0.000759119,0.010857763300760045,0.4179855437514019
383370,0.00035704,0.010427528675703858,0.41509467422396784
384457,6.54721e-05,0.0091996320147194107,0.41181583768027846
386211,2.49247e-05,0.0057012542759407071,0.40650716989919833
386781,0.000313388,0.017543859649122803,0.4047922863993515
387794,0.000429904,0.009871668311944715,0.40173780446765955
388453,0.00013243,0.015174506828528068,0.39975427144188308
389087,0.000738951,0.01577287066246057,0.39784622606672471
389991,0.000624373,0.011061946902654862,0.39512190712952205
391057,0.00101103,0.0093808630393996239,0.39190675583939705
392018,0.000429911,0.01040582726326743,0.38900982818422719
393577,5.7778e-05,0.0064143681847338022,0.38429601132609359
396023,8.30935e-06,0.0040883074407195409,0.37686681439192116
397125,0.000808659,0.0090744101633393852,0.37354248010281105
398392,1.75817e-05,0.0078926598263614842,0.36971721467400059
399099,0.000523129,0.014144271570014142,0.36758869209169909
399670,0.00213997,0.01751313485113835,0.3658707913938235
400694,0.000119383,0.0097656249999999983,0.36278297006705601
401163,0.000941579,0.021321961620469079,0.36137266736758739
401713,0.00157519,0.018181818181818184,0.3597181214567528
402678,0.000467248,0.010362694300518133,0.35680907717908994
403861,0.000203869,0.0084530853761623,0.35323893575895066
404520,0.000764923,0.01517450682852807,0.35125540273317418
406049,4.39051e-07,0.006540222367560496,0.34663299680341558
407278,0.000479691,0.0081366965012205066,0.34292317149146861
408053,0.000934213,0.012903225806451611,0.34058912701153837
408577,0.00114685,0.019083969465648849,0.33901300182835109
409424,0.000620471,0.011806375442739081,0.33646119235365562
410784,0.000826369,0.0073529411764705855,0.33235321489525121
413031,5.46934e-08,0.004450378282153983,0.32553536025795282
413650,0.000332262,0.016155088852988688,0.32367259835743079
414439,0.000425516,0.012674271229404305,0.32129622306210887
415545,2.54432e-05,0.0090415913200723331,0.31795975487543765
416263,0.000328793,0.013927576601671314,0.31579799564819067
416872,0.000517886,0.016420361247947452,0.31396541893381069
417747,7.06404e-05,0.011428571428571425,0.31132888036470019
418640,0.000321925,0.011198208286674132,0.30863786045277813
419416,0.000393709,0.012886597938144327,0.30630079254125303
420643,3.12861e-06,0.0081499592502037484,0.30259704179459518
422412,0.00104055,0.0056529112492933855,0.29724256735822846
423737,0.000121641,0.0075471698113207522,0.29324101816828724
424704,5.22764e-05,0.010341261633919335,0.29032591539585723
425290,0.000440894,0.01706484641638225,0.28856275308577811
426241,0.000762406,0.010515247108307047,0.2856961148459975
427291,0.000339308,0.0095238095238095195,0.28252947658121963
428646,0.00014527,0.0073800738007380098,0.27843670547299015
429499,0.000104694,0.01172332942555686,0.27586674177818954
430062,0.000732202,0.01776198934280639,0.27417297781492828
430854,0.000718617,0.012626262626262631,0.27178753085344304
431613,0.000386643,0.013175230566534914,0.26950185713550712
432485,0.000535436,0.011467889908256881,0.26687439782835409
433538,0.000424051,0.0094966761633428296,0.26369866396887537
434763,0.000500402,0.0081632653061224497,0.26000098766450797
435567,0.00110446,0.012437810945273632,0.2575792512949498
436979,2.21024e-06,0.0070821529745042477,0.25331308208623138
437875,0.000680951,0.011160714285714286,0.25061298098850765
438667,0.000419406,0.012626262626262619,0.24822753402702219
439628,0.0007935,0.010405827263267432,0.24533060637185161
440361,0.0005304,0.013642564802182813,0.24312351851193206
441041,0.00112236,0.014705882352941176,0.24107656117729467
441625,0.00094322,0.017123287671232872,0.23931943414340448
442412,0.00139125,0.012706480304955529,0.23694910647312961
443531,1.67788e-05,0.0089365504915102749,0.23357319972964968
444483,0.000926856,0.01050420168067227,0.23070353268594307
445918,4.08462e-05,0.0069686411149825758,0.22636736743320521
446879,0.000908826,0.01040582726326743,0.22347043977803463
447254,0.000611721,0.026666666666666661,0.22234333076087515
447934,0.00115301,0.014705882352941176,0.22029637342623776
448444,0.000273041,0.019607843137254898,0.21876246629937995
448803,0.000701825,0.027855153203342618,0.21768353384944211
450241,3.49511e-06,0.006954102920723227,0.21333823747377845
452076,1.57127e-07,0.0054495912806539499,0.2077821306219956
452885,4.03648e-05,0.012360939431396784,0.20534527237006212
454592,1.58546e-05,0.0058582308142940843,0.20018008683451569
455193,0.000215326,0.016638935108153074,0.1983716560824903
456075,0.000942783,0.011337868480725622,0.19571393150017502
456847,0.00039949,0.012953367875647668,0.19338895713221047
457366,0.000333306,0.019267822736030824,0.19182791050831971
458412,0.000432328,0.0095602294455066905,0.18867339927418844
459141,0.00040272,0.013717421124828535,0.18647839971933894
459708,0.000968468,0.017636684303350969,0.18477256763151242
460565,0.000548847,0.01166861143523921,0.18219050051295407
461874,0.000186148,0.0076394194041252868,0.17823759167332862
462848,0.000580226,0.010266940451745378,0.17530128320564539
464003,5.25817e-05,0.0086580086580086597,0.17181613493097106
465122,9.24083e-06,0.0089365504915102732,0.16844022818749113
466338,0.000192805,0.0082236842105263153,0.16476988535145473
466785,0.000874331,0.022371364653243849,0.1634258859900255
467460,0.000175263,0.014814814814814812,0.16139403089757071
467812,0.00109658,0.028409090909090915,0.16033617326323674
468587,0.000852494,0.012903225806451615,0.15800212878330608
469456,0.0012963,0.011507479861910244,0.15538374846334194
469849,0.000320997,0.025445292620865145,0.15420243155878779
470605,0.000397994,0.013227513227513227,0.15192582649053005
471738,1.49375e-05,0.0088261253309796991,0.14850744165606633
472658,0.000793486,0.010869565217391302,0.14573468117407856
473464,0.000225815,0.012406947890818859,0.14330689614303829
473928,0.00138234,0.021551724137931036,0.14191166367083152
475466,9.68948e-08,0.0065019505851755515,0.13726183738702613
476323,0.00072512,0.011668611435239206,0.13467977026846778
476800,0.000265358,0.020964360587002098,0.13324535363062742
477470,0.000153262,0.014925373134328358,0.13122860002013448
478433,0.00100167,0.01038421599169263,0.12832561411488927
479546,7.6352e-05,0.0089847259658580418,0.12496791042649416
480229,0.000137989,0.014641288433382143,0.12291189138160978
