episodes,explore,cost_function,episode_reward,wander,cells,total_rewards
0,80,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",1120.3144245686929
1,77,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",175.97355914517857
2,79,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",26.359573693389002
3,80,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",1269.5979490511754
4,79,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",-257.37135163701214
5,79,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",909.48512723519775
6,74,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",1558.11230596824
7,80,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",699.96664882907066
8,81,nan,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",-197.41214847285073
9,75,1717.5402587890626,826.68652417055,0,"[319, 336, 354, 372, 373, 398, 423, 448, 447]",925.57183588490341
10,78,1331.6981445312499,711.65910919655005,0,"[319, 336, 354, 372, 398, 423, 448, 447]",710.65485307417384
11,78,1075.2560668945312,711.65910919655005,0,"[319, 336, 354, 372, 398, 423, 448, 447]",1459.6649256717278
12,85,1018.660595703125,711.65910919655005,0,"[319, 336, 354, 372, 398, 423, 448, 447]",534.55531475110888
13,79,952.10322265624995,711.65910919655005,0,"[319, 336, 354, 372, 398, 423, 448, 447]",1123.918525235918
14,76,871.73646850585942,711.65910919655005,0,"[319, 336, 354, 372, 398, 423, 448, 447]",226.07413941981764
15,82,758.78610839843748,711.65910919655005,0,"[319, 336, 354, 372, 398, 423, 448, 447]",-10.627964454262809
16,76,672.3892822265625,711.65910919655005,0,"[319, 336, 354, 372, 398, 423, 448, 447]",829.48319843234435
17,79,633.69107055664062,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",147.18307221970747
18,78,604.34294738769529,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",-668.33120535150726
19,82,576.34714660644534,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",970.95246656660186
20,75,568.46798400878902,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",1268.1322680040005
21,82,593.9562866210938,1098.2510795078902,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447, 469]",-233.54999623924166
22,83,607.47219848632812,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",720.86504920776008
23,81,690.8770751953125,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",1190.1657604622062
24,79,647.39520568847661,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",917.23708026316262
25,79,534.12109680175786,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",478.45954277546389
26,84,492.54112243652344,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",583.77604240162964
27,78,434.38505249023439,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",1423.6905579277595
28,89,402.44614562988284,926.42623030889001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 447]",-362.17183770910412
29,84,408.23764038085938,972.74890969589001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 469]",-11.828530984203629
30,78,426.50388793945314,972.74890969589001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 469]",1214.9226664209928
31,85,413.9576385498047,972.74890969589001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 469]",239.56348221169182
32,75,407.8774353027344,972.74890969589001,0,"[319, 337, 354, 373, 399, 400, 423, 448, 469]",875.141774194042
33,72,426.2729553222656,837.55892790169003,0,"[319, 337, 355, 373, 399, 400, 423, 448, 447]",1419.4494433318448
34,72,494.27937316894531,769.28356171069004,0,"[319, 337, 355, 373, 398, 423, 448, 469]",1489.1382089040826
35,77,426.89485778808591,769.28356171069004,0,"[319, 337, 355, 373, 398, 423, 448, 469]",530.78720486074667
36,83,413.6049865722656,769.28356171069004,0,"[319, 337, 355, 373, 398, 423, 448, 469]",977.68733193921844
37,71,431.25306091308596,858.15086411788991,0,"[319, 337, 354, 373, 398, 423, 448, 469]",1058.2206883865952
38,75,478.05916748046877,858.15086411788991,0,"[319, 337, 354, 373, 398, 423, 448, 469]",891.76268521564771
39,79,637.12048645019536,858.15086411788991,0,"[319, 337, 354, 373, 398, 423, 448, 469]",976.25952790757833
40,76,568.40555725097659,993.18633136588994,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469]",-14.399456354994783
41,79,584.06604309082036,993.18633136588994,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469]",1608.5586208170853
42,80,598.2241333007812,993.18633136588994,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469]",1412.5028032059365
43,80,600.89874572753911,993.18633136588994,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469]",-16.876291196631314
44,80,565.60965576171873,993.18633136588994,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469]",960.81174617270597
45,78,654.12344970703123,973.05733785253994,0,"[318, 337, 354, 373, 399, 398, 423, 448, 469]",451.42706173764037
46,77,561.25678710937495,973.05733785253994,0,"[318, 337, 354, 373, 399, 398, 423, 448, 469]",1987.2143065745238
47,81,615.23061218261716,973.05733785253994,0,"[318, 337, 354, 373, 399, 398, 423, 448, 469]",471.27960612977205
48,80,537.31492309570308,1250.3680023863901,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492, 509, 508]",324.1114492411711
49,75,476.97997131347654,1250.3680023863901,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492, 509, 508]",1205.8443150710382
50,78,497.20196228027345,1111.3557681648899,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492]",362.55143203334455
51,83,462.15413208007811,1111.3557681648899,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492]",1381.9126156086456
52,83,486.76551513671876,1111.3557681648899,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492]",-185.45819265891353
53,75,454.2070343017578,1111.3557681648899,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492]",279.89097072095819
54,83,999.9150390625,1111.3557681648899,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492]",712.23016557909273
55,78,803.77424621582031,1111.3557681648899,0,"[319, 337, 354, 373, 399, 398, 423, 448, 469, 492]",1041.9261036152388
56,77,713.08446960449214,1119.01052392059,0,"[319, 337, 354, 373, 399, 398, 423, 447, 448, 469]",1177.3999894069377
57,83,619.93287048339846,1119.01052392059,0,"[319, 337, 354, 373, 399, 398, 423, 447, 448, 469]",1078.3587159286405
58,80,551.00603942871089,1119.01052392059,0,"[319, 337, 354, 373, 399, 398, 423, 447, 448, 469]",333.98054263362883
59,80,545.62076416015623,1119.01052392059,0,"[319, 337, 354, 373, 399, 398, 423, 447, 448, 469]",837.84727025554264
60,70,844.86122741699216,1119.01052392059,0,"[319, 337, 354, 373, 399, 398, 423, 447, 448, 469]",-61.877109326992354
61,80,969.21085815429683,1119.01052392059,0,"[319, 337, 354, 373, 399, 398, 423, 447, 448, 469]",875.01021616918695
62,72,802.29915771484377,497.79408106088999,0,"[319, 337, 354, 373, 399, 398]",1547.8843863818738
63,87,718.7945495605469,497.79408106088999,0,"[319, 337, 354, 373, 399, 398]",91.887195839558203
64,83,684.68867187499995,497.79408106088999,0,"[319, 337, 354, 373, 399, 398]",45.683390825423885
65,82,559.91020507812505,497.79408106088999,0,"[319, 337, 354, 373, 399, 398]",31.14076874749054
66,79,634.35463867187502,497.79408106088999,0,"[319, 337, 354, 373, 399, 398]",544.97703126251633
67,77,651.91637268066404,497.79408106088999,0,"[319, 337, 354, 373, 399, 398]",693.73850779978886
68,82,537.01861877441411,497.79408106088999,0,"[319, 337, 354, 373, 399, 398]",678.72822774598933
69,79,749.9445922851562,730.10179780408998,0,"[319, 337, 354, 373, 399, 423, 447, 469]",1199.1052194543356
70,79,592.96310119628902,730.10179780408998,0,"[319, 337, 354, 373, 399, 423, 447, 469]",1137.6608826840966
71,79,526.43150329589844,730.10179780408998,0,"[319, 337, 354, 373, 399, 423, 447, 469]",291.10051584886889
72,80,495.64761962890623,730.10179780408998,0,"[319, 337, 354, 373, 399, 423, 447, 469]",678.41006523421913
73,79,444.51963500976564,872.13551705709006,0,"[319, 337, 354, 373, 398, 399, 423, 447, 469]",151.0569830978329
74,79,448.78756408691407,730.10179780408998,0,"[319, 337, 354, 373, 399, 423, 447, 469]",501.7544775820333
75,76,449.39752197265625,509.78775035488997,0,"[319, 337, 354, 373, 398, 399]",498.04169041456385
76,83,445.02764587402345,872.13551705709006,0,"[319, 337, 354, 373, 398, 399, 423, 447, 469]",953.88089019349104
77,70,434.8975830078125,509.78775035488997,0,"[319, 337, 354, 373, 398, 399]",712.3576846729236
78,79,981.76480102539062,509.78775035488997,0,"[319, 337, 354, 373, 398, 399]",-311.5488520860722
86,76,546.12370605468755,509.78775035488997,0,"[319, 337, 354, 373, 398, 399]",1170.5800356781438
87,77,469.09233093261719,509.78775035488997,0,"[319, 337, 354, 373, 398, 399]",378.50365283064366
88,84,402.74895324707029,811.82818473088992,0,"[319, 337, 354, 373, 398, 423, 448, 447]",1057.0988711729974
89,76,617.08982543945308,811.82818473088992,0,"[319, 337, 354, 373, 398, 423, 448, 447]",320.53690799834641
90,83,513.89026794433596,811.82818473088992,0,"[319, 337, 354, 373, 398, 423, 448, 447]",766.34525373046495
91,81,419.76076660156252,811.82818473088992,0,"[319, 337, 354, 373, 398, 423, 448, 447]",-481.83658058196124
92,78,456.18276672363282,946.86365197888995,0,"[319, 337, 354, 373, 399, 398, 423, 448, 447]",634.95954427855827
93,80,597.52216796874995,946.86365197888995,0,"[319, 337, 354, 373, 399, 398, 423, 448, 447]",948.99419956909776
94,82,449.52056274414065,946.86365197888995,0,"[319, 337, 354, 373, 399, 398, 423, 448, 447]",-162.4227949531365
95,82,352.14537658691404,760.73830626439008,0,"[319, 337, 354, 373, 399, 423, 448, 447]",600.51376682488149
96,89,308.74894104003909,811.82818473088992,0,"[319, 337, 354, 373, 398, 423, 448, 447]",-39.133716936275064
97,72,258.31745452880858,760.73830626439008,0,"[319, 337, 354, 373, 399, 423, 448, 447]",1148.0855007577663
98,78,454.66999816894531,569.03026601439001,0,"[319, 337, 354, 373, 399, 423, 398]",-398.61518554467079
99,76,403.04722290039064,760.73830626439008,0,"[319, 337, 354, 373, 399, 423, 448, 447]",454.03793918021825
100,83,471.47169189453126,569.03026601439001,0,"[319, 337, 354, 373, 399, 423, 398]",776.93313752794654
101,79,330.85265197753904,1050.7325922623902,0,"[319, 337, 354, 373, 399, 423, 448, 447, 469, 492]",1408.9566626639664
102,81,380.50063018798829,569.03026601439001,0,"[319, 337, 354, 373, 399, 423, 398]",1337.331542324426
103,79,734.90725402832027,1050.7325922623902,0,"[319, 337, 354, 373, 399, 423, 448, 447, 469, 492]",1683.385696601295
104,82,716.23836364746091,1050.7325922623902,0,"[319, 337, 354, 373, 399, 423, 448, 447, 469, 492]",451.69181140948336
105,78,624.84596252441406,1050.7325922623902,0,"[319, 337, 354, 373, 399, 423, 448, 447, 469, 492]",661.48089338398415
106,79,668.88816223144534,606.98875562028991,0,"[319, 337, 354, 373, 398, 423, 400]",745.26457390601581
107,84,581.8013854980469,1101.82247072889,0,"[319, 337, 354, 373, 398, 423, 448, 447, 469, 492]",64.556999048571669
108,78,479.49703369140627,598.2279823230499,0,"[319, 336, 354, 373, 398, 423, 400]",884.85475845572739
109,79,591.7076477050781,598.2279823230499,0,"[319, 336, 354, 373, 398, 423, 400]",687.32710807490525
110,80,449.92048034667971,598.2279823230499,0,"[319, 336, 354, 373, 398, 423, 400]",634.51770780998515
111,78,350.6384216308594,598.2279823230499,0,"[319, 336, 354, 373, 398, 423, 400]",807.42090956380218
112,84,765.09194030761716,598.2279823230499,0,"[319, 336, 354, 373, 398, 423, 400]",182.70573713259171
113,82,527.59317779541016,598.2279823230499,0,"[319, 336, 354, 373, 398, 423, 400]",123.27689181494632
114,84,474.58854064941409,598.2279823230499,0,"[319, 336, 354, 373, 398, 423, 400]",-751.48578210084395
115,81,466.07782897949221,762.20398118464993,0,"[319, 336, 354, 373, 398, 399, 400, 423]",1069.7158740184559
116,80,412.88832397460936,762.20398118464993,0,"[319, 336, 354, 373, 398, 399, 400, 423]",776.50774965977098
117,79,345.7498809814453,762.20398118464993,0,"[319, 336, 354, 373, 398, 399, 400, 423]",-689.92814585690144
118,87,441.60401611328126,1781.9606888362202,0,"[319, 336, 354, 373, 398, 399, 400, 423, 448, 447, 469, 492, 510, 521, 531, 541, 556, 557, 571, 586]",317.64059911565471
119,79,354.91883392333983,1781.9606888362202,0,"[319, 336, 354, 373, 398, 399, 400, 423, 448, 447, 469, 492, 510, 521, 531, 541, 556, 557, 571, 586]",175.87526192084684
120,80,285.29556579589843,1781.9606888362202,0,"[319, 336, 354, 373, 398, 399, 400, 423, 448, 447, 469, 492, 510, 521, 531, 541, 556, 557, 571, 586]",749.0160446680128
121,78,477.37519378662108,1781.9606888362202,0,"[319, 336, 354, 373, 398, 399, 400, 423, 448, 447, 469, 492, 510, 521, 531, 541, 556, 557, 571, 586]",-125.21649370251869
122,82,448.3779357910156,1781.9606888362202,0,"[319, 336, 354, 373, 398, 399, 400, 423, 448, 447, 469, 492, 510, 521, 531, 541, 556, 557, 571, 586]",661.59704631383693
