iterations,reward
1,9236
2,21531
3,18243
4,35187
5,52464
6,949
7,12485
8,16255
9,29579
10,43602
11,60802
12,69540
13,80109
14,100088
15,105271
16,110726
17,124067
18,133514
19,152280
20,157061
21,173791
22,176785
23,192952
24,201132
25,215986
26,221679
27,241162
28,258038
29,261018
30,280180
31,285593
32,304755
33,310168
34,329330
35,340954
36,353215
37,364839
38,384659
39,394021
40,6800
41,13702
42,30432
43,37070
44,53800
45,61980
46,64960
47,73983
48,85348
49,87129
50,90745
51,14509
52,27856
53,32873
54,47430
55,55805
56,70362
57,81898
58,91701
59,93687
60,108570
61,128307
62,132606
63,146571
64,9803
65,11789
66,31520
67,47761
68,66398
69,14557
70,16959
71,17908
72,20310
73,27049
74,46626
75,47143
76,54897
77,17558
78,25819
79,43377
80,50951
81,15705
82,29352
83,40432
84,48523
85,60514
86,68088
87,18637
88,11568
89,20306
90,31874
91,35844
92,40901
93,58318
94,70197
95,79680
96,5017
97,10849
98,24173
99,33976
100,39117
101,48604
102,66640
103,78132
104,87444
105,5264
106,16004
107,20405
108,38470
109,49662
110,54423
111,73796
112,91354
113,99827
114,109310
115,17214
116,34313
117,45300
118,49780
119,65940
120,80953
121,15675
122,16938
123,30279
124,48890
125,62537
126,73617
127,81708
128,86189
129,2324
130,2674
131,12477
132,29019
133,35847
134,52007
135,67020
136,10631
137,24546
138,42066
139,53431
140,55803
141,18779
142,26553
143,37184
144,51099
145,59075
146,13647
147,24727
148,32818
149,37299
150,17099
151,28086
152,32566
153,48726
154,51071
155,67231
156,67748
157,87332
158,94376
159,113960
160,124423
161,2980
162,22142
163,33766
164,48836
165,18022
166,24021
167,4480
168,20640
169,21157
170,40741
171,51204
172,7819
173,9051
174,28401
175,30440
176,34232
177,36556
178,39022
179,48509
180,66545
181,78037
182,81555
183,93047
184,102359
185,5057
186,22474
187,34353
188,43836
189,19293
190,37835
191,49329
192,66131
193,85303
194,94699
195,108023
196,117826
197,119812
198,139543
199,155784
200,174421
201,16003
202,25399
203,38723
204,48526
205,65068
206,71896
207,88056
208,88573
209,108157
210,118620
211,3970
212,9027
213,26444
214,38323
215,47806
216,12380
217,29900
218,36351
219,55513
220,67137
221,82207
222,9362
223,6902
224,25668
225,31361
226,48440
227,67516
228,84595
229,96328
230,105690
231,11494
232,28296
233,32088
234,34412
235,36878
236,46365
237,64401
238,75893
239,85205
240,16160
241,16677
242,36261
243,46724
244,17520
245,32008
246,3970
247,9027
248,26444
249,38323
250,47806
251,5057
252,22474
253,34353
254,43836
255,10198
256,15281
257,17564
258,33731
259,41911
260,44891
261,64053
262,75677
263,90747
264,16167
265,24347
266,27327
267,46489
268,58113
269,73183
270,18036
271,29528
272,42628
273,61265
274,1263
275,14604
276,33215
277,46862
278,57942
279,66033
280,70514
281,19584
282,30047
283,17099
284,28086
285,32566
286,48726
287,49243
288,68827
289,79290
290,12051
291,18851
292,25753
293,44519
294,50212
295,67291
296,79024
297,88386
298,13347
299,18364
300,32921
301,35323
302,42062
303,61799
304,66098
305,80063
306,3970
307,9027
308,26444
309,38323
310,47806
311,6902
312,25668
313,31361
314,48440
315,60173
316,69535
317,15070
318,11733
319,21095
320,19731
321,35972
322,54609
323,9396
324,22720
325,32523
326,34509
327,54240
328,70481
329,89118
330,17079
331,28812
332,38174
333,18036
334,29528
335,38840
336,11494
337,28296
338,32088
339,34412
340,36878
341,37323
342,39789
343,49276
344,67312
345,78804
346,88116
347,18611
348,32258
349,43338
350,51429
351,55910
352,17099
353,28086
354,32566
355,48726
356,49243
357,68827
358,75871
359,95455
360,105918
361,19618
362,26113
363,38164
364,44964
365,51943
366,69091
367,71374
368,87541
369,95721
370,98701
371,117863
372,129487
373,144557
374,2788
375,16692
376,35471
377,43245
378,53876
379,67791
380,78682
381,81662
382,100824
383,112448
384,127518
385,1232
386,20582
387,33381
388,44949
389,48919
390,53976
391,58086
392,76122
393,87614
394,96926
395,7819
396,9051
397,28401
398,41200
399,52768
400,56738
401,61795
402,79212
403,91091
404,100574
405,11494
406,28296
407,32088
408,34412
409,36878
410,46365
411,64401
412,75893
413,85205
414,19584
415,30047
416,2066
417,12264
418,17347
419,19630
420,35797
421,43977
422,46957
423,55980
424,67345
425,69126
426,72742
427,19731
428,35972
429,54609
430,19584
431,30047
432,11080
433,19171
434,23652
435,9447
436,28213
437,33906
438,50985
439,62718
440,72080
441,11879
442,21362
443,12313
444,28316
445,37712
446,51036
447,60839
448,62825
449,82556
450,98797
451,117434
452,6495
453,18546
454,25346
455,32248
456,51014
457,56707
458,73786
459,85519
460,94881
461,2980
462,22142
463,33766
464,48836
465,10463
466,13341
467,31952
468,45599
469,56679
470,64770
471,69251
472,10463
473,7188
474,17928
475,22329
476,40394
477,51586
478,56347
479,75720
480,93278
481,100852
482,11492
483,20804
484,16003
485,25399
486,38723
487,48526
488,50512
489,70243
490,86484
491,105121
492,13347
493,18364
494,32921
495,35323
496,42062
497,61799
498,66098
499,80063
500,12051
501,18851
502,25753
503,44519
504,50212
505,67291
506,79024
507,88386
508,13915
509,31435
510,42800
511,44581
512,48197
513,2788
514,16692
515,35471
516,43245
517,53876
518,67791
519,85311
520,96676
521,98457
522,102073
523,13324
524,15219
525,17621
526,24360
527,44097
528,48396
529,62361
530,6739
531,26476
532,30775
533,44740
534,13915
535,31435
536,42800
537,44581
538,48197
539,19162
540,34729
541,46462
542,55824
543,6739
544,26476
545,30775
546,44740
547,2066
548,12264
549,17347
550,19630
551,35797
552,42292
553,56207
554,73727
555,85092
556,86873
557,90489
558,18779
559,26553
560,37184
561,51099
562,68619
563,79984
564,81765
565,85381
566,4401
567,22466
568,33658
569,38419
570,57792
571,75350
572,82924
573,13647
574,24727
575,32818
576,37299
577,5869
578,21544
579,22807
580,36148
581,54759
582,68406
583,79486
584,89970
585,101050
586,109141
587,113622
588,11246
589,23559
590,39562
591,48958
592,62282
593,72085
594,74071
595,93802
596,110043
597,128680
598,4480
599,20640
600,21157
601,40741
602,51204
603,2283
604,18450
605,26630
606,29610
607,48772
608,60396
609,75466
610,15675
611,16938
612,30279
613,48890
614,62537
615,73617
616,81708
617,86189
618,9396
619,22720
620,32523
621,34509
622,54240
623,70481
624,81148
625,97414
626,106897
627,1232
628,20582
629,33381
630,44949
631,48919
632,53976
633,71393
634,83272
635,92755
636,11568
637,15538
638,20595
639,38012
640,49891
641,59374
642,11733
643,21095
644,16003
645,25399
646,38723
647,48526
648,50512
649,70243
650,86484
651,105121
652,17520
653,28885
654,30666
655,34282
656,8180
657,11160
658,30322
659,41946
660,57016
661,10987
662,15467
663,31627
664,32144
665,51728
666,62191
667,1986
668,21717
669,37958
670,56595
671,18611
672,32258
673,43338
674,51429
675,55910
676,2788
677,16692
678,35471
679,43245
680,53876
681,67791
682,78682
683,81662
684,100824
685,112448
686,127518
687,2066
688,12264
689,17347
690,19630
691,35797
692,43977
693,46957
694,66119
695,77743
696,92813
697,15152
698,22340
699,33080
700,37481
701,55546
702,66738
703,71499
704,90872
705,108430
706,116004
707,15152
708,22340
709,33080
710,37481
711,55546
712,66738
713,71499
714,90872
715,100223
716,119596
717,137154
718,144728
719,11494
720,28296
721,32088
722,34412
723,36878
724,46365
725,64401
726,75893
727,85205
728,7188
729,17928
730,22329
731,40394
732,51586
733,56347
734,75720
735,93278
736,100852
737,19584
738,30047
739,17079
740,28812
741,38174
742,6902
743,25668
744,31361
745,48440
746,60173
747,69535
748,7042
749,24256
750,41355
751,52342
752,56822
753,72982
754,73499
755,93083
756,103546
757,10740
758,15141
759,33206
760,44398
761,49159
762,68532
763,86090
764,93664
765,10463
766,19373
767,36931
768,44505
769,1263
770,14604
771,33215
772,46862
773,57942
774,66033
775,70514
776,16802
777,20594
778,20876
779,34200
780,44003
781,45989
782,65720
783,81961
784,100598
785,17558
786,25132
787,11879
788,21362
789,6979
790,23146
791,31326
792,34306
793,53468
794,65092
795,80162
796,18065
797,29257
798,34018
799,53391
800,70949
801,78523
802,11192
803,15953
804,35326
805,52884
806,60458
807,3970
808,9027
809,26444
810,38323
811,47806
812,17520
813,28885
814,30666
815,34282
816,2943
817,9438
818,21489
819,28289
820,35191
821,53957
822,70833
823,73813
824,92975
825,104599
826,119669
827,19162
828,30786
829,45856
830,3970
831,9027
832,26444
833,38323
834,47806
835,18542
836,30036
837,46838
838,50630
839,52954
840,55420
841,64907
842,82943
843,94435
844,103747
845,4480
846,20640
847,21157
848,40741
849,51204
850,4481
851,517
852,20101
853,30564
854,15152
855,22340
856,33080
857,37481
858,55546
859,66738
860,71499
861,90872
862,108430
863,116004
864,11365
865,28988
866,40612
867,55682
868,2402
869,9141
870,28878
871,33177
872,47142
873,13647
874,24727
875,32818
876,37299
877,15152
878,22340
879,33080
880,37481
881,55546
882,66738
883,71499
884,90872
885,108430
886,116004
887,11365
888,13146
889,16762
890,13904
891,32683
892,40457
893,51088
894,65003
895,82523
896,93888
897,95669
898,99285
899,9803
900,11789
901,31520
902,47761
903,66398
904,18766
905,24459
906,41538
907,53271
908,62633
909,4299
910,18264
911,9312
912,8091
913,12572
914,14509
915,27856
916,32873
917,47430
918,49832
919,56571
920,76308
921,80607
922,94572
923,16180
924,28493
925,44496
926,53892
927,67216
928,77019
929,93561
930,100300
931,120037
932,124336
933,138301
934,13347
935,18364
936,32921
937,35323
938,42062
939,61799
940,66098
941,80063
942,13347
943,18364
944,32921
945,35323
946,42062
947,61799
948,66098
949,80063
950,2402
951,9141
952,12667
953,19406
954,39143
955,43442
956,57407
957,9312
958,2283
